movie_ID,directed_by
tt0195063,Aurélio Teixeira
tt0122329,Armando Bo
tt0062690,José Mojica Marins
tt0064863,Anselmo Duarte
tt0064582,Glauber Rocha
tt0189887,Walter Hugo Khouri
tt0260354,Rogério Sganzerla
tt0065631,Ruy Guerra
tt0259944,Rogério Sganzerla
tt0196746,Alberto Pieralisi
tt0261761,Mozael Silveira
tt0184215,Carlos Hugo Christensen
tt0159294,Wilson Silva
tt0200942,J.B. Tanko
tt0240374,Olivier Perroy
tt0181949,Júlio Bressane
tt0236165,Stefan Wohl
tt0065430,Nelson Pereira dos Santos
tt0191384,Pereira Dias
tt0239306,Roberto Freire
tt0314817,Odilon Lopez
tt0189762,Glauco Mirko Laurelli
tt0159805,Flávio Tambellini
tt0144890,Jose Roberto Noronha
tt0182024,Júlio Bressane
tt0181973,Júlio Bressane
tt0122235,Adhemar Gonzaga
tt0186448,Arnaldo Jabor
tt0201775,Armando Costa
tt0201775,Zelito Viana
tt0184884,Carlos Coimbra
tt0197427,Roberto Pires
tt0145483,Isnard Fernandes
tt0145483,Rui Gomes
tt0181551,Astolfo Araujo
tt0178481,João Batista de Andrade
tt0287616,João Silvério Trevisan
tt0182734,Fernando De Barros
tt0065831,Ozualdo Ribeiro Candeias
tt0195206,Fernando Amaral
tt0195206,Silvio Autuori
tt0195206,Sérgio Ricardo
tt0195206,Stefan Wohl
tt0187268,Victor di Mello
tt0201078,Paulo Thiago
tt0193662,Xavier de Oliveira
tt0139374,Fauzi Mansur
tt0197257,Antônio Lima
tt0197257,Carlos Reichenbach
tt0182081,Pedro Camargo
tt0329353,Ary Fernandes
tt0236020,Geraldo Affonso Miranda
tt0236020,Pio Zamuner
tt0270865,Carlos Niemeyer
tt0188131,Miguel Faria Jr.
tt0241937,Oswaldo de Oliveira
tt0196826,Francis Palmeira
tt0198360,Paulo César Saraceni
tt0066936,Nelson Pereira dos Santos
tt0187358,Maurice Capovilla
tt0067099,José Mojica Marins
tt0201573,Zelito Viana
tt0201450,Andrea Tonacci
tt0066747,Flávio Migliaccio
tt0240607,Konstantin Tkaczenko
tt0201156,Aurélio Teixeira
tt0181307,Miguel Borges
tt0190549,Neville de Almeida
tt0183427,Fernando De Barros
tt0183427,Pedro Carlos Rovai
tt0191605,Fauzi Mansur
tt0185975,Antônio Calmon
tt0187434,Victor di Mello
tt0261225,Gianni Barcelloni
tt0261225,Joel Barcellos
tt0261225,Glauber Rocha
tt0247313,Paulo Porto
tt0264611,Eduardo Coutinho
tt0196334,Xavier de Oliveira
tt0256467,Edward Freund
tt0067210,Raffaele Rossi
tt0125035,W. Lee Wilder
tt0260507,José Regattieri
tt0200943,Alfredo Sternheim
tt0200446,Alberto Salvá
tt0182314,Júlio Bressane
tt0067362,David Neves
tt0261162,Vladimir Carvalho
tt0071144,Roberto Santos
tt0184225,Braz Chediak
tt0271161,Rubens da Silva Prado
tt0188157,Reginaldo Faria
tt0241371,Geraldo Vietri
tt0256720,Carlos Alberto de Souza Barros
tt0200542,J.B. Tanko
tt0189781,Luiz Carlos Lacerda
tt0254060,Roberto Farias
tt0199643,Luiz Rosemberg Filho
tt0186649,Anselmo Duarte
tt0067006,Braz Chediak
tt0442491,Guga de Oliveira
tt0241768,Oswaldo de Oliveira
tt0193070,Rodolfo Nanni
tt0442314,Guga de Oliveira
tt0145116,Emilio Fontana
tt0184975,Carlos Hugo Christensen
tt0240339,Durval Garcia
tt0423115,Linduarte Noronha
tt0328851,Ary Fernandes
tt0328851,Penna Filho
tt0261246,André Willième
tt0189477,Walter Hugo Khouri
tt0185714,Leon Hirszman
tt0191458,Fauzi Mansur
tt0188044,Reginaldo Faria
tt0067640,José Mojica Marins
tt0196756,Alberto Pieralisi
tt0068333,Glauber Rocha
tt0184610,Carlos Coimbra
tt0236266,Pio Zamuner
tt0186471,Carlos Diegues
tt0068739,Joaquim Pedro de Andrade
tt0178966,João Batista de Andrade
tt0178966,Jean-Claude Bernardet
tt0186998,Pedro Camargo
tt0201316,Pedro Carlos Rovai
tt0068779,George Sluizer
tt0194741,Luiz Sérgio Person
tt0159708,Bráulio Pedroso
tt0260359,José Mojica Marins
tt0210963,Pierre Barouh
tt0187089,Victor di Mello
tt0259972,José Mojica Marins
tt0233939,Anibal Massaini Neto
tt0233939,Olivier Perroy
tt0325235,Jorge Mautner
tt0184624,William Cobbett
tt0269947,Milton Barragan
tt0240448,Clery Cunha
tt0139008,Victor Lima
tt0260210,Roberto Mauro
tt0235980,José Umberto Dias
tt0198302,Paulo César Saraceni
tt0069476,Adilson Bonini
tt0069476,Augusto Correa
tt0069476,Helio Leite De Barros
tt0069476,Plácido de Campos
tt0069476,Cyro Del Nero
tt0069476,Gianfrancesco Guarnieri
tt0069476,Mamoru Miyao
tt0069476,Ruy Perotti
tt0069476,Aloysio Raulino
tt0069476,Roberto Santos
tt0069476,Roman Stulbach
tt0069476,Maurice Capovilla
tt0069117,André Faria
tt0198717,Oswaldo Sampaio
tt0240629,Olivier Perroy
tt0197376,Carlos Reichenbach
tt0422853,Flávio Ribeiro Nogueira
tt0196504,Alberto Pieralisi
tt0422904,Egídio Eccio
tt0423390,Özen Sermet
tt0186648,David Neves
tt0424201,Mário Kuperman
tt0329522,Ary Fernandes
tt0184581,Braz Chediak
tt0184581,Pedro Carlos Rovai
tt0184581,Aurélio Teixeira
tt0260939,Tony Vieira
tt0318311,Walter Lima Jr.
tt0066853,Walter Lima Jr.
tt0424242,Júlio Calasso
tt0382270,Oswaldo de Oliveira
tt0424039,Antonio Bonacin Thome
tt0260815,Mozael Silveira
tt0069389,Arnaldo Jabor
tt0140584,Anibal Massaini Neto
tt0437269,Marcelo Motta
tt0241471,Oswaldo de Oliveira
tt0203303,Alfredo Sternheim
tt0260851,Tony Vieira
tt0186256,Carlos Diegues
tt0143972,Hugo Carvana
tt0191604,Amácio Mazzaropi
tt0191604,Pio Zamuner
tt0260201,Paulo Porto
tt0190168,Walter Hugo Khouri
tt0191316,Fauzi Mansur
tt0196422,Alberto Pieralisi
tt0072014,Amácio Mazzaropi
tt0072014,Pio Zamuner
tt0204383,Tereza Trautman
tt0186927,Victor di Mello
tt0186927,Ismar Porto
tt0187565,Fernando Coni Campos
tt0300256,Nico Fagundes
tt0230952,Dionísio Azevedo
tt0140601,Bruno Barreto
tt0296801,Ypê Nakashima
tt0261309,Tony Vieira
tt0239630,Lenita Perroy
tt0256455,Edward Freund
tt0201053,J.B. Tanko
tt0185737,Gustavo Dahl
tt0190662,Pedro Camargo
tt0159406,Anselmo Duarte
tt0424040,Tito Teijido
tt0192968,Denoy de Oliveira
tt0199944,Geraldo Sarno
tt0184321,Carlos Hugo Christensen
tt0182750,João Bennio
tt0187841,Roberto Farias
tt0187841,Hector Babenco
tt0200419,J.B. Tanko
tt0241013,Roberto Machado
tt0240714,Eduardo Llorente
tt0189654,Victor Lima
tt0424347,Raffaele Rossi
tt0241787,Flávio Ribeiro Nogueira
tt0242092,Carlos Imperial
tt0201812,Jece Valadão
tt0187840,C. Adolpho Chadler
tt0259968,Geraldo Affonso Miranda
tt0296671,Schubert Magalhães
tt0268237,Konstantin Tkaczenko
tt0423999,César Ladeira Filho
tt0437524,Heron D'Ávila
tt0331664,Neville de Almeida
tt0261038,Mozael Silveira
tt0259912,Roberto Mauro
tt0073082,Joaquim Pedro de Andrade
tt0189039,Antonio Carlos da Fontoura
tt0071479,José Mojica Marins
tt0186996,Victor di Mello
tt0189359,Walter Hugo Khouri
tt0203821,Alfredo Sternheim
tt0254804,Ary Fernandes
tt0191265,Carlos Manga
tt0191637,José Mojica Marins
tt0191209,Amácio Mazzaropi
tt0191209,Pio Zamuner
tt0200417,Pedro Carlos Rovai
tt0241313,Cláudio Cunha
tt0184246,Braz Chediak
tt0071137,Nelson Pereira dos Santos
tt0279245,Roberto Mauro
tt0250194,Ody Fraga
tt0192561,Paulo Thiago
tt0182879,Ozualdo Ribeiro Candeias
tt0184902,Carlos Coimbra
tt0241360,Mauricio Rittner
tt0260008,Geraldo Affonso Miranda
tt0250557,Ody Fraga
tt0256593,Carlos Alberto de Souza Barros
tt0191386,Fauzi Mansur
tt0260895,Tony Vieira
tt0443215,Rubens da Silva Prado
tt0438257,Cláudio MacDowell
tt0438257,Lenine Otoni
tt0438257,Adnor Pitanga
tt0159580,Alcino Diniz
tt0071921,Sérgio Ricardo
tt0443024,Rubens da Silva Prado
tt0176745,Silvio de Abreu
tt0274727,Antonio Bonacin Thome
tt20221906,Ozualdo Ribeiro Candeias
tt0179170,Bruno Barreto
tt0188004,Luiz Carlos Barreto
tt0400635,Saul Lachtermacher
tt0196810,Alberto Pieralisi
tt0159614,Élio Vieira de Araújo
tt0159614,Geraldo Affonso Miranda
tt0259829,Jurandyr Passos Noronha
tt0443265,Celso Falcão
tt0443265,Kleber Afonso
tt0437169,José Vedovato
tt0288268,Arthur Omar
tt0240799,Clery Cunha
tt0236689,J.B. Tanko
tt0241938,Carlos Imperial
tt0179824,Ana Carolina
tt0261188,Alberto Ruschel
tt0186859,Victor di Mello
tt0183622,Haroldo Marinho Barbosa
tt0260937,Nico Fagundes
tt0126968,Jorge Bodanzky
tt0126968,Orlando Senna
tt0145049,Eduardo Escorel
tt0073246,Hector Babenco
tt0235971,Jean Garret
tt0230455,Egídio Eccio
tt0239489,Perry Salles
tt0239489,Michael Sarne
tt0189476,Walter Hugo Khouri
tt0260904,Tony Vieira
tt0196693,André Luiz Oliveira
tt0191030,Flávio Migliaccio
tt0272577,Saul Lachtermacher
tt0236322,Jean Garret
tt0185978,Arnaldo Jabor
tt0203304,Alfredo Sternheim
tt0260781,J. Marreco
tt0241645,Adriano Stuart
tt0203487,Flávio Tambellini
tt0272050,Gilvan Pereira
tt0190292,Daniel Filho
tt0184869,Sindoval Aguiar
tt0184869,Braz Chediak
tt0182875,Rubem Biafora
tt0159372,Alcino Diniz
tt0241420,Carlos Imperial
tt0255815,Waldir Onofre
tt0184447,Braz Chediak
tt0201533,Zelito Viana
tt0250724,Ody Fraga
tt0191208,Amácio Mazzaropi
tt0191208,Pio Zamuner
tt0176587,Silvio de Abreu
tt0176587,John Herbert
tt0176587,Adriano Stuart
tt0184440,Carlos Hugo Christensen
tt0071757,Carlos Reichenbach
tt0444948,J. Figueira Gama
tt0437687,José Vedovato
tt0260816,Carlo Mossy
tt0188168,Reginaldo Faria
tt0254723,Ary Fernandes
tt0275428,Paulo Roberto Martins
tt0440699,Lenine Otoni
tt0184758,Carlos Hugo Christensen
tt0193309,Phydias Barbosa
tt0193309,Domingos de Oliveira
tt0193309,Tereza Trautman
tt0258066,Cláudio MacDowell
tt0440397,Osíris Parcifal de Figueroa
tt0190982,Carlos Manga
tt0240474,Olivier Perroy
tt0242095,Roberto Machado
tt0273424,Ody Fraga
tt0201269,J.B. Tanko
tt0272838,Egídio Eccio
tt0181760,Miguel Borges
tt0077452,Bruno Barreto
tt0260893,Jean Garret
tt0191200,Fauzi Mansur
tt0074499,Marcelo Motta
tt0074499,José Mojica Marins
tt0078512,Carlos Diegues
tt0186250,Anselmo Duarte
tt0186250,John Herbert
tt0186250,Adriano Stuart
tt0260089,Roberto Mauro
tt0236627,Jean Garret
tt0139822,Sylvio Back
tt0272554,José Mojica Marins
tt0241216,Adriano Stuart
tt0279354,Ody Fraga
tt0191315,Fauzi Mansur
tt0186389,Anselmo Duarte
tt0186389,José Miziara
tt0186389,Jece Valadão
tt0186389,Harry Zalkowitsch
tt0261055,Carlo Mossy
tt0279247,Francisco Cavalcanti
tt0279247,Ozualdo Ribeiro Candeias
tt0279247,José Mojica Marins
tt0279247,Alex Prado
tt0279247,Alfredo Scarlat
tt0139656,J.B. Tanko
tt0240416,Dionísio Azevedo
tt0184814,Carlos Alberto Prates Correia
tt0260177,Jeremias Moreira Filho
tt0241940,Carlos Imperial
tt0198390,Luiz Paulino Dos Santos
tt0261361,Tony Vieira
tt0272238,Roberto Mauro
tt0186438,Antônio Calmon
tt0074677,Rose Lacreta
tt0260357,Mozael Silveira
tt0241716,Oswaldo de Oliveira
tt0181590,Astolfo Araujo
tt0181590,Cecil Thiré
tt0261364,Tony Vieira
tt0191298,Fauzi Mansur
tt0279349,Raffaele Rossi
tt0243284,Ismar Porto
tt0240491,Clery Cunha
tt0442223,Vera de Figueiredo
tt0187855,Reginaldo Faria
tt0321377,José Sette
tt0272581,Rajá de Aragão
tt0443992,Nilo Machado
tt0260378,Roberto Mauro
tt0442191,Carlos Alberto Almeida
tt0274927,Lula Campelo Torres
tt0159804,Geraldo Affonso Miranda
tt0272051,Adnor Pitanga
tt0191385,Pereira Dias
tt0241935,Geraldo Vietri
tt0272797,Sebastiao de Souza
tt0272916,Luiz Antônio Piá
tt0261714,Mário Carneiro
tt0254367,Egídio Eccio
tt0254367,Ary Fernandes
tt0254367,Alfredo Palácios
tt0241967,Cláudio Cunha
tt0241848,Luiz Castellini
tt0241848,Antonio Polo Galante
tt0077878,Hector Babenco
tt0074683,José Mojica Marins
tt0241418,Antonio Meliande
tt0260857,David Cardoso
tt0261112,Jean Garret
tt0080004,Nelson Pereira dos Santos
tt0140016,Silvio de Abreu
tt0177424,Silvio de Abreu
tt0186158,Antônio Calmon
tt0201421,Jece Valadão
tt0259998,J. Marreco
tt0247989,Jom Tob Azulay
tt0187187,Maurice Capovilla
tt0139655,J.B. Tanko
tt0136690,Rogério Sganzerla
tt0241574,Oswaldo de Oliveira
tt0260690,Tony Vieira
tt0279246,Francisco Cavalcanti
tt0241366,Roberto Machado
tt0308133,Alcino Diniz
tt0233065,Amácio Mazzaropi
tt0233065,Pio Zamuner
tt0278021,Mozael Silveira
tt0189886,Walter Hugo Khouri
tt0274022,Renato Santos Pereira
tt0186008,Anselmo Duarte
tt0187710,Reginaldo Faria
tt0444889,Oswaldo de Oliveira
tt0260356,Roberto Mauro
tt0437203,José Vedovato
tt0443282,Célio Azevedo
tt0443282,Celso Falcão
tt0296495,Oswaldo Caldeira
tt0261457,Carlo Mossy
tt0188522,Antonio Carlos da Fontoura
tt0242039,Geraldo Vietri
tt0191003,Fauzi Mansur
tt0443273,Jairo Ferreira
tt0269592,Milton Barragan
tt0443006,Rubens da Silva Prado
tt0187324,Victor di Mello
tt0257243,Carlos Alberto de Souza Barros
tt0275325,Geraldo Gonzaga
tt0444356,Salvador Amaral
tt0241867,Geraldo Vietri
tt0260213,Jeremias Moreira Filho
tt0137283,Francisco Ramalho Jr.
tt0424334,César Ladeira Filho
tt0441980,Guga de Oliveira
tt0279398,Antonio Bonacin Thome
tt0077393,Neville de Almeida
tt0078845,José Miziara
tt0189950,Walter Hugo Khouri
tt0236215,Walter Hugo Khouri
tt0261088,Antonio Bonacin Thome
tt0186394,Antônio Calmon
tt0233972,Berilo Faccio
tt0233972,Pio Zamuner
tt0241172,Cláudio Cunha
tt0077420,José Mojica Marins
tt0260911,Jean Garret
tt0075112,Ruy Guerra
tt0075112,Nelson Xavier
tt0261346,José Vedovato
tt0260708,Antonio Bonacin Thome
tt0144783,Paulo Thiago
tt0261042,Carlo Mossy
tt0286061,Raffaele Rossi
tt0261107,John Doo
tt0185733,Arnaldo Jabor
tt0331057,Ary Fernandes
tt0323575,José de Anchieta
tt0279373,Raffaele Rossi
tt0201809,Alex Viany
tt0261087,Antonio Pitanga
tt0261342,Carlo Mossy
tt0278914,José Miziara
tt0179964,Ana Carolina
tt0195360,Adriano Stuart
tt0241350,Antonio Meliande
tt0241177,Alberto Pieralisi
tt0441311,Luiz Antônio Piá
tt0250689,Ody Fraga
tt0278698,Mozael Silveira
tt0273574,Juan Bajon
tt0260175,Victor di Mello
tt0260175,Lenine Otoni
tt0204298,José Miziara
tt0375794,Paulo Figueiredo
tt0443994,Rosângela Maldonado
tt0443994,José Mojica Marins
tt0444833,Sergio Toledo
tt0260715,Mozael Silveira
tt0143862,Hugo Carvana
tt0256786,Braz Chediak
tt0256786,Antonio Pedro
tt0256619,Victor di Mello
tt0256619,Cláudio MacDowell
tt0080534,Carlos Diegues
tt0273993,Roberto Mauro
tt0279399,Gilvan Pereira
tt0256027,Paulo Porto
tt0074804,Walter Lima Jr.
tt0443938,Salo Felzen
tt0077460,João Batista de Andrade
tt0194774,Francisco Ramalho Jr.
tt0197573,Carlos Reichenbach
tt0136197,Fábio Barreto
tt0256946,Jean Garret
tt0225944,Oswaldo de Oliveira
tt0184619,Carlos Coimbra
tt0249073,Luiz de Miranda Corrêa
tt0250319,Ody Fraga
tt0078768,Bruno Barreto
tt0275320,Ody Fraga
tt0077517,José Mojica Marins
tt0257013,Luiz Carlos Lacerda
tt0137418,Miguel Borges
tt0241159,Geraldo Vietri
tt0198304,Paulo César Saraceni
tt0233419,Oswaldo de Oliveira
tt0254311,Ary Fernandes
tt0237330,Geraldo Vietri
tt0248052,Mário Benvenutti
tt0191169,Fauzi Mansur
tt0186071,Antônio Calmon
tt0084146,Carlos Hugo Christensen
tt0279122,Alfredo Sternheim
tt0200429,Pedro Carlos Rovai
tt0200499,J.B. Tanko
tt0261056,Tony Vieira
tt0279338,Hércules Breseghelo
tt0261341,Luiz Castellini
tt0159246,Pedro Camargo
tt0261198,Levi Salgado
tt0241682,Carlos Imperial
tt0236010,Amácio Mazzaropi
tt0236010,Pio Zamuner
tt0260734,Antonio Bonacin Thome
tt0139475,David Neves
tt0186611,Antônio Calmon
tt0077959,José Mojica Marins
tt0261373,John Doo
tt0259725,Célio Gonçalves
tt0076679,Carlos Reichenbach
tt0188173,Miguel Faria Jr.
tt0242015,Cláudio Cunha
tt0261044,Alexandre Sandrini
tt0261269,Vera de Figueiredo
tt0139119,Adriano Stuart
tt0261459,Tony Vieira
tt0215669,Alcino Diniz
tt0257556,Pereira Dias
tt0442955,Wilson Rodrigues
tt0260725,David Cardoso
tt0260761,Carlo Mossy
tt0443280,Rubens da Silva Prado
tt0082912,Hector Babenco
tt0140543,Neville de Almeida
tt0241196,John Herbert
tt0241196,John Herbert Jr.
tt0250640,Ody Fraga
tt0080910,Glauber Rocha
tt0189443,Walter Hugo Khouri
tt0250621,David Cardoso
tt0250621,John Doo
tt0250621,Ody Fraga
tt0241495,Cláudio Cunha
tt0085596,Victor di Mello
tt0261082,Jean Garret
tt0144838,Joaquim Pedro de Andrade
tt0144838,Eduardo Escorel
tt0144838,Roberto Palmari
tt0144838,Roberto Santos
tt0274444,Alfredo Sternheim
tt0191201,Fauzi Mansur
tt0407789,Oswaldo de Oliveira
tt0438937,Luiz Castellini
tt0140453,Braz Chediak
tt0241217,Antonio Meliande
tt0332150,José Miziara
tt0278985,Oswaldo de Oliveira
tt0241361,Carlos Imperial
tt0443122,Wilson Rodrigues
tt0178585,João Batista de Andrade
tt0261360,Tony Vieira
tt0240635,Clery Cunha
tt0132989,Tizuka Yamasaki
tt0260912,Jean Garret
tt0241855,Marco Altberg
tt0442512,Waldir Kopesky
tt0279457,Antonio Bonacin Thome
tt0456377,Henrique Borges
tt0081214,Nelson Pereira dos Santos
tt0080386,Djalma Limongi Batista
tt0186637,Anselmo Duarte
tt0437961,Élio Vieira de Araújo
tt0254634,Ary Fernandes
tt0279274,Agenor Alves
tt0456474,José Adalto Cardoso
tt0241878,José Miziara
tt12920986,Ivan Cardoso
tt0279024,Juan Bajon
tt0241568,Antonio Meliande
tt0256500,Edward Freund
tt0279424,Carlos Alberto Almeida
tt0163569,Carlos Alberto Prates Correia
tt0081305,José Medeiros
tt0456702,Erasto Filho
tt0279015,Marcelo Motta
tt0260099,Emmanuel Cavalcanti
tt0260099,Luiz Paulino Dos Santos
tt0260099,Nelson Pereira dos Santos
tt0256701,Miguel Borges
tt0445578,Alexandre Sandrini
tt0197577,Carlos Reichenbach
tt0082343,Arnaldo Jabor
tt0177016,Silvio de Abreu
tt0140028,Walter Hugo Khouri
tt0184195,Braz Chediak
tt0082317,Leon Hirszman
tt0261189,David Cardoso
tt0261189,Luiz Castellini
tt0261189,John Doo
tt0457872,Jair Correia
tt0241939,Geraldo Vietri
tt0204030,Alfredo Sternheim
tt0241740,Carlos Imperial
tt0088784,Bruno Barreto
tt0183044,Haroldo Marinho Barbosa
tt0250392,Ody Fraga
tt0191273,Fauzi Mansur
tt0132891,Braz Chediak
tt0260705,David Cardoso
tt0260705,John Doo
tt0260705,Ody Fraga
tt0442474,Waldir Kopesky
tt0191317,Fauzi Mansur
tt0457949,Zygmunt Sulistrowski
tt0426010,Roberto Machado
tt0441267,Francisco Cavalcanti
tt0194640,Roberto Pires
tt0260821,Tony Vieira
tt0138073,J.B. Tanko
tt0275346,Ody Fraga
tt0186377,Antônio Calmon
tt0279506,Rubens Eleutério
tt0260847,John Doo
tt0260847,Waldir Kopesky
tt0260847,Peter Ivan Jozsef Rácz
tt0197751,Carlos Reichenbach
tt0241844,Antonio Meliande
tt0241672,Antonio Meliande
tt0442276,Waldir Kopesky
tt0457909,Milton Alencar
tt0241180,Antonio Meliande
tt0451671,Agenor Alves
tt0451671,Guillermo Vera
tt0422472,Libero Miguel
tt0458107,Domingos Antunes
tt0444306,Juan Bajon
tt0458010,Ciro Carpentieri Filho
tt0458137,Guilherme de Almeida Prado
tt0443189,Rubens da Silva Prado
tt0261108,John Doo
tt0186631,Antônio Calmon
tt0260856,John Doo
tt0256987,Romain Lesage
tt0279007,Ubiratan Gonçalves
tt0128381,Ozualdo Ribeiro Candeias
tt0451878,Levi Salgado
tt0442989,Rubens da Silva Prado
tt0083552,Walter Hugo Khouri
tt0260998,Jean Garret
tt0456616,Deni Cavalcanti
tt0241808,José Miziara
tt0084650,Ivan Cardoso
tt0191429,Fauzi Mansur
tt0139440,David Neves
tt0143100,Deni Cavalcanti
tt0279364,Luiz Castellini
tt0203354,Alfredo Sternheim
tt0261111,Ody Fraga
tt0261111,Cláudio Portioli
tt0255552,Jair Correia
tt0255552,Hélio Porto
tt0186346,Antônio Calmon
tt0194885,Francisco Ramalho Jr.
tt0197845,Inácio Araújo
tt0197845,Antonio Meliande
tt0197845,Carlos Reichenbach
tt0254616,José Antonio Garcia
tt0254616,Ícaro Martins
tt0084134,Fábio Barreto
tt0424038,Tony Vieira
tt0477951,Julius Belvedere
tt0084083,Joaquim Pedro de Andrade
