movie_ID,directed_by
tt0235220,Paulo Sérgio de Almeida
tt0241472,Ody Fraga
tt0241472,Antonio Meliande
tt0438256,Adnor Pitanga
tt0237923,Levi Salgado
tt0084529,Roberto Farias
tt0242103,Antonio Meliande
tt0182478,Júlio Bressane
tt0242117,Mário Vaz Filho
tt0242117,Antonio Meliande
tt0242117,Cláudio Portioli
tt0078769,Carlos Reichenbach
tt0459016,Tony Rabatoni
tt0260894,John Doo
tt0195291,Sergio Rezende
tt0287909,Tony Vieira
tt0254853,Ary Fernandes
tt0279302,Luiz Castellini
tt0279302,Mário Vaz Filho
tt0385648,Bentinho
tt0241211,Marco Altberg
tt0242030,John Herbert
tt0240856,Clery Cunha
tt0203293,Alfredo Sternheim
tt0444109,Juan Bajon
tt0139961,Ana Carolina
tt0260888,John Doo
tt0203819,Alfredo Sternheim
tt0399285,Renato Tapajós
tt0140604,Jean Garret
tt0201270,J.B. Tanko
tt0477962,Carlos Brajsblat
tt0241849,Antonio Meliande
tt0139693,J.B. Tanko
tt0085575,Bruno Barreto
tt0493730,Walter Wanni
tt0260827,David Cardoso
tt0279223,Conrado Sanchez
tt0143837,Neville de Almeida
tt0442555,Francisco Cavalcanti
tt0254625,José Antonio Garcia
tt0254625,Ícaro Martins
tt0373702,Juan Bajon
tt0329586,Fauzi Mansur
tt0190948,Fauzi Mansur
tt0456533,José Adalto Cardoso
tt0456585,Ubiratan Gonçalves
tt0363497,Francisco Cavalcanti
tt0242056,Antonio Meliande
tt0256762,Ozualdo Ribeiro Candeias
tt0087473,Walter Lima Jr.
tt0085572,Jeremias Moreira Filho
tt0241854,Cláudio Cunha
tt0273422,Deni Cavalcanti
tt0486893,Mauricio de Sousa
tt0186157,Antônio Calmon
tt0458632,Mário Vaz Filho
tt0261074,Adnor Pitanga
tt0274949,Alfredo Sternheim
tt0085216,Hugo Carvana
tt0254811,Ary Fernandes
tt0275307,Manoel Paiva
tt0241344,Antonio Meliande
tt0131398,Guilherme de Almeida Prado
tt0139895,Oswaldo Caldeira
tt0279198,Afrânio Vital
tt0140477,João Batista de Andrade
tt0186437,Tizuka Yamasaki
tt0424002,Tony Vieira
tt0184325,Carlos Coimbra
tt0493645,Arlindo Barreto
tt0335389,Alfredo Sternheim
tt0335389,José Vedovato
tt0139095,Daniel Filho
tt0279458,Francisco Cavalcanti
tt0275337,Jean Garret
tt0138525,Carlos Gerbase
tt0145432,José Celso Martinez Corrêa
tt0145432,Noilton Nunes
tt0275357,Pedro Mawashe
tt0260010,Roberto Mauro
tt0486871,Dorival Coutinho
tt0443186,Rubens da Silva Prado
tt0260209,J. Marreco
tt0458915,Tony Rabatoni
tt0241205,Victor Lustosa
tt0241205,Dedé Santana
tt0086469,Del Rangel
tt0279346,Fauzi Mansur
tt0091816,Carlos Diegues
tt0261395,John Doo
tt0438833,Luiz Castellini
tt0134402,Eduardo Coutinho
tt0423104,Alberto Salvá
tt0441480,Francisco Cavalcanti
tt0146479,Lael Rodrigues
tt0259301,Carlos Reichenbach
tt0147099,Carlos Alberto Prates Correia
tt0254312,José Antonio Garcia
tt0254312,Ícaro Martins
tt0139837,Walter Hugo Khouri
tt0278960,Oswaldo de Oliveira
tt0332433,Ody Fraga
tt0087709,Nelson Pereira dos Santos
tt0133131,Murilo Salles
tt0495131,Nello De Rossi
tt0279145,Francisco Cavalcanti
tt0279225,Jean Garret
tt0140654,Adriano Stuart
tt0139657,Victor Lustosa
tt0139657,Dedé Santana
tt0277315,Jair Correia
tt0494046,Rubem Rey
tt0495204,Diogo Angélica
tt0332254,José Miziara
tt0445775,Hércules Breseghelo
tt0136700,Reginaldo Faria
tt0188124,Miguel Faria Jr.
tt0274332,Adélia Sampaio
tt0451801,Agenor Alves
tt0139210,Dedé Santana
tt0275314,Tony Rabatoni
tt0275314,Pio Zamuner
tt0448460,Afrânio Vital
tt0458860,Vital Filho
tt0296689,Silvio Tendler
tt0441413,Francisco Cavalcanti
tt0133257,Giba Assis Brasil
tt0133257,Carlos Gerbase
tt0494030,Célio Gonçalves
tt0423491,Pio Zamuner
tt0137284,Paulo Thiago
tt0163540,Denoy de Oliveira
tt0273706,Custódio Gomes
tt0273706,Fauzi Mansur
tt0138599,Werner Schünemann
tt0778787,José Rady
tt0275347,Deni Cavalcanti
tt0253660,Dilma Lóes
tt0242094,Astolfo Araujo
tt0242094,Oswaldo de Oliveira
tt0346517,Luiz Gonzaga dos Santos
tt9323222,Henrique de Freitas Lima
tt0458108,Ulisses Alves
tt0089424,Hector Babenco
tt0279222,Conrado Sanchez
tt0088703,Oswaldo de Oliveira
tt0089297,Suzana Amaral
tt0086871,Bruno Barreto
tt0142125,Ivan Cardoso
tt0142125,John Herbert
tt0778767,Francisco Magaldi
tt0778767,Carlos Nascimbeni
tt0778767,Renato Pitta
tt0159427,Antonio Carlos da Fontoura
tt21806612,David Cardoso
tt21806612,Mário Vaz Filho
tt0091686,Ruy Guerra
tt0138596,André Klotzel
tt0145685,Júlio Bressane
tt0140296,Ugo Giorgetti
tt0088906,Walter Lima Jr.
tt0088756,Zelito Viana
tt0241456,Marco Altberg
tt14589810,Clery Cunha
tt0458035,Ubiratan Gonçalves
tt0088731,Sergio Amon
tt0252239,Francisco de Paula
tt0281931,Luiz Castellini
tt0248595,José Joffily
tt0197759,Ipojuca Pontes
tt0274349,Erasto Filho
tt0282225,José Sette
tt0089896,Fábio Barreto
tt0139662,Dedé Santana
tt0296611,Schubert Magalhães
tt0374316,Levi Salgado
tt0457858,Milton Alencar
tt0260231,Gilberto Loureiro
tt0085993,Roberto Santos
tt0343705,Carlos Nascimento
tt0090175,Pedro Jorge de Castro
tt0374636,Renato Tapajós
tt0303160,Luiz Fernando Goulart
tt0252309,Dilma Lóes
tt0306019,Fernando Barbosa Lima
tt0451724,Levi Salgado
tt0336620,Silvio Da-Rin
tt0253347,Dilma Lóes
tt28487124,Ricardo Lua
tt0274987,Alonso Gonçalves
tt0159303,César Cavalcanti
tt1388357,Jorge Naymaier
tt13467470,Ubiratan Gonçalves
tt12919554,Maureen Bisilliat
tt0145337,Tizuka Yamasaki
tt0265353,Oswaldo Caldeira
tt0091049,Carlos Reichenbach
tt0139227,David Neves
tt0094248,Sergio Toledo
tt0122480,Arnaldo Jabor
tt0145115,Rogério Sganzerla
tt0452794,Francisco Cavalcanti
tt0452794,José Mojica Marins
tt0088092,Ivan Cardoso
tt0139658,Carlos Manga
tt0233456,Chico Botelho
tt0260890,David Cardoso
tt0133011,Sergio Rezende
tt0281723,Caetano Veloso
tt0343698,Djalma Lopes
tt0332717,Mauricio de Sousa
tt0159686,Mick Kleber
tt0334200,Ugo Giorgetti
tt13090922,José Miziara
tt0139661,Dedé Santana
tt5328608,Rosemberg Cariry
tt0139942,Lui Farias
tt0241346,João Batista de Andrade
tt0145482,Lauro Escorel
tt13510388,Paolo Antonione
tt0274829,Jessel Buss
tt0094598,Jorge Durán
tt0274746,Alcino Diniz
tt0778619,Antônio F. Souza Filho
tt0235715,Lael Rodrigues
tt0179099,Haroldo Marinho Barbosa
tt0281841,Paulo Veríssimo
tt0442395,Francisco Cavalcanti
tt0274765,Adnor Pitanga
tt0260289,Uberto Molo
tt0181591,Jorge Bodanzky
tt0275040,José Frazão
tt0279355,Sérgio Lerrer
tt14395818,Emiliano Ribeiro
tt0343628,Pedro de Assis
tt0333207,Jean Manzon
tt0334009,Wilson Rodrigues
tt0235578,Alberto Salvá
tt0140034,Walter Hugo Khouri
tt0478718,Conrado Sanchez
tt0092907,Walter Lima Jr.
tt0256878,Luiz Carlos Lacerda
tt0092818,Guilherme de Almeida Prado
tt0142085,Carlos Reichenbach
tt0139886,Francisco Ramalho Jr.
tt0094183,Carlos Diegues
tt0094183,Tereza Gonzalez
tt0240584,Francisco Cavalcanti
tt0240584,Clery Cunha
tt0206258,Lael Rodrigues
tt0242929,Henfil
tt0139660,Roberto Farias
tt0140032,Norma Bengell
tt0261690,Roberto Gervitz
tt0259986,José Mojica Marins
tt0139857,Wilson Barros
tt0256640,Ozualdo Ribeiro Candeias
tt0180184,Ana Carolina
tt0451720,Agenor Alves
tt0259961,Helvecio Ratton
tt0180723,Sylvio Back
tt0285423,Zózimo Bulbul
tt0322723,Leon Hirszman
tt0093813,Roberto Santos
tt0275359,Hermanno Penna
tt0138434,J.B. Tanko
tt0260859,David Cardoso
tt0143151,Djalma Limongi Batista
tt0160179,José Mojica Marins
tt0321383,Leon Hirszman
tt0499463,Matthias Kälin
tt0499463,Pierre-Alain Meier
tt0274681,Mauricio de Sousa
tt0274681,Walter Hugo Khouri
tt0286213,Tetê Moraes
tt9334830,Mauricio de Sousa
tt0308845,Eduardo Coutinho
tt0996448,Walter Salles
tt0322159,Leon Hirszman
tt0476687,José Inácio Parente
tt13109636,Conrado Berning
tt0257856,Pereira Dias
tt0189809,João Batista de Andrade
tt7575076,João Moreira Salles
tt0293411,Octávio Bezerra
tt14356066,Ronaldo Pelaquim
tt0380186,Adriano Stuart
tt0323423,Adelina Gomes
tt0096194,Anna Penido
tt0096194,David Sonnenschein
tt0274459,Michele Massimo Tarantini
tt0093447,Fábio Barreto
tt0159402,Rodolfo Brandão
tt0159402,Tereza Gonzalez
tt0279361,Hércules Breseghelo
tt0241455,Adriano Stuart
tt0441966,Francisco Cavalcanti
tt0235212,Paulo Sérgio de Almeida
tt0261245,Sergio Bianchi
tt0244220,Tereza Trautman
tt0096006,Bruno Barreto
tt0139361,José Alvarenga Jr.
tt0139361,Wilton Franco
tt15282310,Carlos Nascimento
tt0138604,Werner Schünemann
tt0423926,Tony Vieira
tt0139102,José Alvarenga Jr.
tt0285423,Zózimo Bulbul
tt2478492,Francisco Cavalcanti
tt0140053,Marcio Kogan
tt0140053,Isay Weinfeld
tt0261196,John Doo
tt0456612,Henrique Borges
tt0273682,Francisco Cavalcanti
tt12182762,João Elias Jr.
tt0441149,Custódio Gomes
tt0310628,Paulo Alceu
tt14329866,Affonso Brazza
tt5214278,Paula Gaitán
tt0324356,Manfredo Caldas
tt0273820,José Frazão
tt0300314,João Batista de Andrade
tt0300314,Francisco César Filho
tt0300314,Denoy de Oliveira
tt0300314,Mirella Martinelli
tt0344133,Ricardo Bonavita
tt0324023,Ney Santanna
tt0383310,Daniel Filho
tt9335652,Mauricio de Sousa
tt0829190,Roberto Jabor
tt3237396,Irénnée Pierre Bonnereau
tt13412004,Aron Feldman
tt0260406,Wilson Silva
tt0151883,Alceu Silveira
tt0097689,Ruy Guerra
tt0139160,Sergio Rezende
tt0093059,Murilo Salles
tt0455211,Edgard Navarro
tt0239016,Oswaldo Caldeira
tt0139659,Flávio Migliaccio
tt0121654,José Alvarenga Jr.
tt0097198,Carlos Diegues
tt0260382,Victor di Mello
tt0100551,Fauzi Mansur
tt0179913,Paulo Thiago
tt0374103,Raquel Gerber
tt0273739,Lui Farias
tt0252181,Noilton Nunes
tt0156531,Ugo Giorgetti
tt0199346,Octávio Bezerra
tt0260105,David Neves
tt0261936,Lúcia Murat
tt8886488,Silvio Autuori
tt0182410,Júlio Bressane
tt0374186,Dactoir Danialetto Júnior
tt0257919,Carlos Alberto Prates Correia
tt0254531,Alain Fresnot
tt0260296,Maria Letícia
tt0313456,Flávio Ramos Tambellini
tt0300314,João Batista de Andrade
tt0300314,Francisco César Filho
tt0300314,Denoy de Oliveira
tt0300314,Mirella Martinelli
tt0100070,Tizuka Yamasaki
tt0139682,Del Rangel
tt0100498,Fauzi Mansur
tt0099568,Éric Rochat
tt0091899,Ivan Cardoso
tt0099347,Giandomenico Curi
tt0236133,Geraldo Moraes
tt0443012,Wilson Rodrigues
tt0268198,Walter Avancini
tt0139467,José Alvarenga Jr.
tt0456635,Deni Cavalcanti
tt0241972,Paulo Sérgio de Almeida
tt0244992,Marco Antonio Cury
tt0317051,Leon Hirszman
tt14713932,Rubens da Silva Prado
tt0271751,Augusto Sevá
tt0212893,Nuno César de Abreu
tt0163853,Miguel Faria Jr.
tt0364962,Ricardo Miranda
tt6839582,Rogério Sganzerla
tt0459453,Elizeu Ewald
tt0231243,Walter Rogério
tt0333124,Sérgio Baldassarini Júnior
tt0321203,Conrado Berning
tt0241908,Sylvio Back
tt14330104,Eduardo Escorel
tt14395766,Custódio Gomes
tt27564932,Luiz Arnaldo Campos
tt0391321,Flavia Moraes
tt0324435,Emiliano Ribeiro
tt0485225,Marcos de Souza Mendes
tt0357499,João Moreira Salles
tt13600164,Aron Feldman
tt0101834,Walter Salles
tt0241708,Neville de Almeida
tt0275425,Mário Márcio Bandarra
tt27906271,Aloysio Raulino
tt0104011,José Antonio Garcia
tt0296744,Elisa Tolomelli
tt0264613,Eduardo Coutinho
tt0268667,Ricardo Pinto e Silva
tt0260160,José Joffily
tt0107722,Mauro Farias
tt0136362,Fábio Barreto
tt13429874,Rubens da Silva Prado
tt0097111,Hugo Carvana
tt0260822,Vladimir Carvalho
tt2424198,Chris Carlsson
tt2424198,Caitlin Manning
tt0207166,José Alvarenga Jr.
tt0309116,Ítala Nandi
tt0296633,Alvarina Souza e Silva
tt0296829,Carlos del Pino
tt0391372,Flavia Moraes
tt0393051,Roberto Berliner
tt1444687,Jessel Buss
tt0101539,Paulo Rufino
tt0144231,Tuio Becker
tt0144231,Sérgio Silva
tt0241775,José Miziara
tt0107809,Guilherme de Almeida Prado
tt6474042,Alberto Magno
tt0260253,Júlio Bressane
tt0260253,Ricardo Dias
tt0260253,Roberto Moreira
tt0260253,Lúcia Murat
tt0260253,Rogério Sganzerla
tt0260253,Inácio Zatz
tt0443009,Waldir Kopesky
tt15282390,Sady Baby
tt0337412,Ozualdo Ribeiro Candeias
tt0112988,Quirino Simões
tt0289075,Fernando Marés de Souza
tt14395724,Vera de Figueiredo
tt0144868,Geraldo Sarno
tt0263958,Wolney Oliveira
tt0323728,Ana Castro
tt0153577,Jaime Lerner
tt0218150,Octávio Bezerra
tt0321487,Eduardo Coutinho
tt0311489,Luiz Begazo
tt0106517,André Klotzel
tt0261380,Paulo Thiago
tt14542498,Carmela Forsin
tt14542498,Gil Lopes
tt16586494,Petter Baiestorf
tt3045160,Affonso Brazza
tt3068324,Pedro Jorge de Castro
tt0233505,Carlos Augusto de Oliveira
tt9702992,Eduardo Escorel
tt0307259,Francisco de Paula
tt2076148,Rosemberg Cariry
tt13527664,Antônio Olavo
tt14395690,Eduardo Escorel
tt22056196,Aurélio Michiles
tt0151940,Rodrigo John
tt0151940,Luciano Miranda
tt0151940,Ricardo Muccillo
tt0151940,Cristiano Zanella
tt0109312,Walter Avancini
tt0109312,Zalman King
tt0110298,Sergio Rezende
tt0111430,Mika Kaurismäki
tt0111599,Carlos Diegues
tt0296832,Otto Guerra
tt0110514,Suzana de Moraes
tt0109388,Sergio Bianchi
tt0210016,Luís Alberto Pereira
tt13551262,Maria Inês Landgraf
tt0322876,Silvio Tendler
tt0213126,Alvarina Souza e Silva
tt0190979,Jussara Queiroz
tt29481574,Aloysio Raulino
tt0132595,Ana Luiza Azevedo
tt0269224,Walter Hugo Khouri
tt0257909,Helvecio Ratton
tt0114651,Walter Salles
tt0114651,Daniela Thomas
tt0114212,Fábio Barreto
tt0109380,Carla Camurati
tt0259956,Roberto Pires
tt0221667,Murilo Salles
tt0156983,Ugo Giorgetti
tt0113466,Monique Gardenberg
tt0115435,Vinicius Mainardi
tt0130108,Emiliano Ribeiro
tt3027676,Petter Baiestorf
tt7244224,Marcelo Taranto
tt0279069,Arturo Uranga
tt0113760,Júlio Bressane
tt0138841,Luiz Ferré
tt0125745,Jorge Furtado
tt0125745,José Pedro Goulart
tt0125745,Cecílio Neto
tt0125745,José Roberto Torero
tt0191661,Sylvio Back
tt0241969,Marco Altberg
tt0261026,André Luiz Oliveira
tt0159821,Sylvio Back
tt14329918,Affonso Brazza
tt0297104,Eder Santos
tt3361558,Carlos Gomes
tt0296784,Ricardo Dias
tt0309857,Marco Altberg
tt28495091,Jomard Muniz de Britto
tt0217435,Chris Burke
tt0217435,Marcio Doneliezin
tt0217435,Anselmo Lafeta
tt0217435,Bill Seery
tt0117910,Carlos Diegues
tt0117418,José Joffily
tt0115929,Murilo Salles
tt0115944,Rosemberg Cariry
tt0109084,Carlos Reichenbach
tt0118674,Paulo Caldas
tt0118674,Lírio Ferreira
tt0136748,Clóvis Vieira
tt3311312,Petter Baiestorf
tt0293470,Walter Rogério
tt0116457,Norma Bengell
tt0116819,José Araújo
tt0235208,Leon Hirszman
tt0235208,Paulo César Saraceni
tt0243381,Regis Faria
tt13517224,Francisco Cavalcanti
tt0115999,Tata Amaral
tt0114021,Walter Lima Jr.
tt2494840,Cesar A.
tt0217609,Octávio Bezerra
tt11829030,Bia Lessa
tt11829030,Dany Roland
tt0270188,Xavier de Oliveira
tt0288464,Tania Lamarca
tt0309719,Sergio Oksman
tt28630812,Celso Luccas
tt0249844,Ricardo Dias
tt0332691,Mauro Lima
tt29481599,Aloysio Raulino
tt1018787,Arthur Omar
tt0326651,Cláudio Assis
tt0119815,Bruno Barreto
tt19727878,Sammy Myller
tt0133118,Neville de Almeida
tt0130748,Sergio Rezende
tt0119878,Sandra Werneck
tt0119306,Hugo Carvana
tt0158789,Júlio Bressane
tt0118815,Anibal Massaini Neto
tt0142771,Paulo Thiago
tt0133091,Beto Brant
tt0136436,Tizuka Yamasaki
tt0117264,Walter Lima Jr.
tt10792656,Walther Neto
tt0287782,Toni Venturi
tt0139075,Djalma Limongi Batista
tt0137546,Buza Ferraz
tt0137546,Luiz Carlos Lacerda
tt0216729,Tania Cypriano
tt0272558,Andrea Pasquini
tt0119048,Alain Fresnot
tt0280422,Amylton de Almeida
tt0290902,Rogério Sganzerla
tt0138364,Aurélio Michiles
tt0144085,Sérgio Silva
tt0190369,Lúcia Murat
tt0277129,Marco Altberg
tt0189415,João Batista de Andrade
tt0268337,Denoy de Oliveira
tt0322019,Márcia Derraik Barbosa
tt0322019,Marcia Derraik
tt0385083,Pablo Basulto
tt9034200,Jom Tob Azulay
tt12537220,Marcello Ludwig Maia
tt12537220,Sergio Sanz
tt0140888,Walter Salles
tt0120505,Fábio Barreto
tt20244894,Sammy Myller
tt0192743,Paulo César Saraceni
tt0285479,Conrado Sanchez
tt0192612,Paulo Aragão
tt0237456,Fernando Meirelles
tt0237456,Fabrizia Pinto
tt0239770,Walter Hugo Khouri
tt0121118,Ugo Giorgetti
tt0197049,Cláudio MacDowell
tt0174481,Beto Brant
tt13308960,Petter Baiestorf
tt0137520,Tizuka Yamasaki
tt0166851,José Henrique Fonseca
tt0166851,Arthur Fontes
tt0166851,Cláudio Torres
tt5068978,Lucas Amberg
tt0173651,Lucas Amberg
tt0140656,Antonio Carlos da Fontoura
tt0136758,Rosane Svartman
tt0145026,Eliane Caffé
tt0222715,Domingos de Oliveira
tt0281616,Renato Barbieri
tt0243393,Henrique de Freitas Lima
tt0171063,Helvecio Ratton
tt0261238,Cecílio Neto
tt0185152,Mara Mourão
tt0159385,Sylvio Back
tt0385155,Toninho Muricy
tt0285623,Marcos Moura
tt0150796,Nelson Pereira dos Santos
tt0320218,Glauber Filho
tt14329792,Affonso Brazza
tt0262822,Eduardo Caron
tt0262822,Mirella Martinelli
tt0137472,Odorico Mendes
tt3847410,Carlos Cortez
tt2099704,Pedro Gomes
tt2990624,Jose Luis Peixoto
tt12515810,Theresa Jessouroun
tt0213057,Moisés Magalhães
tt0213057,Ronaldo Passarinho
tt2747380,Felipe M. Guerra
tt0192713,Aluizio Abranches
tt0166635,Luís Alberto Pereira
tt0183613,Carlos Diegues
tt0189791,José Alvarenga Jr.
tt0296108,Kátia Lund
tt0296108,João Moreira Salles
tt0231325,Cao Hamburger
tt0228964,Paulo Aragão
tt0228964,Alexandre Boury
tt0228685,Ricardo Bravo
tt0235449,Andrucha Waddington
tt0208100,Carlos Reichenbach
tt0218430,Sergio Rezende
tt0273100,Eduardo Coutinho
tt0228778,Tizuka Yamasaki
tt1895604,Petter Baiestorf
tt0206805,Marcelo Masagão
tt0189582,Guilherme de Almeida Prado
tt0197954,Oswaldo Caldeira
tt0300460,Alex Ferrari
tt0254753,Eduardo Coutinho
tt0320443,Erik de Castro
tt0300269,Alex Ferrari
tt0263742,Wolney Oliveira
tt0230576,Geraldo Moraes
tt0498060,Alexandre Niemeyer
tt0166342,Carla Camurati
tt0217109,João Batista de Andrade
tt0215069,Luiz Villaça
tt0210314,Júlio Bressane
tt0278300,Marco Altberg
tt0189441,Del Rangel
tt0382862,Simião Martiniano
tt17048506,Neville de Almeida
tt0296812,Sérgio Roizemblitz
tt0225399,Laís Bodanzky
tt0225399,Luiz Bolognesi
tt15673252,Eunice Gutman
tt0200939,Pedro Bial
tt10849408,Marcos Ermirio de Moraes
tt10849408,Walther Neto
tt0212842,Silvio Tendler
tt0322860,Tarciana Portella
tt6794988,Haroldo Palo Jr.
tt6794988,Lawrence Wahba
tt1020777,Arthur Omar
tt11771456,José Sette
tt0271383,Guel Arraes
tt0263124,Laís Bodanzky
tt0180837,Bruno Barreto
tt0207163,Carlos Gerbase
tt0244504,Andrucha Waddington
tt0264079,Sérgio Bloch
tt0264079,Tania Lamarca
tt0237004,Tata Amaral
tt0212897,Sergio Bianchi
tt0263156,Lúcia Murat
tt0222760,José Zaragoza
tt0277664,Sérgio Lerrer
tt0258413,Ana Carolina
tt0245547,Zelito Viana
tt0286320,Paulo Sérgio de Almeida
tt0286320,Tizuka Yamasaki
tt0189509,Ruy Guerra
tt0245034,Nigel Noble
tt2290778,Leandro Daniel Cintra
tt2290778,Rodrigo Costa
tt0264117,Lina Chamie
tt0264590,Florinda Bolkan
tt0264692,Marcelo Taranto
tt0368567,Geraldo Santos Pereira
tt0296635,Lucas Bambozzi
tt0296635,Cao Guimarães
tt0296635,Beto Magalhães
tt9748646,Ugo Giorgetti
tt2205467,Arthur Fontes
tt0219249,Lula Buarque de Hollanda
tt0258902,Sergio Rezende
tt0261971,Cesar Paes
tt0215715,Alberto Graça
tt0263064,Ludmila Ferolla
tt0273503,Milton Alencar
tt0273503,Paulo Augusto Gomes
tt0273503,Jorge Moreno
tt0273503,Geraldo Veloso
tt0252055,Flávio Cândido
tt0256179,Hermanno Penna
tt0264029,Tetê Moraes
tt0263916,Paulo Caldas
tt0263916,Marcelo Luna
