movie_ID,directed_by
tt0301607,Vinicius Mainardi
tt0293966,Alexandre Boury
tt0293966,Marcelo Travesso
tt0310561,João Penalva
tt0263263,Mauro Lima
tt1959528,Armando Mendz
tt0384654,Alvarina Souza e Silva
tt7235234,Ronaldo Uzeda
tt23708836,Geraldo Sarno
tt0144940,Ricardo Dias
tt10849542,Marcos Ermirio de Moraes
tt10849542,Walther Neto
tt0299646,Chico Teixeira
tt1020823,Arthur Omar
tt0265132,Flavio Marinho
tt0189856,Roberto Santucci
tt10017622,Erico Alessandro
tt0291003,Walter Salles
tt0241663,Luiz Fernando Carvalho
tt0279783,Fernando Meirelles
tt0279783,Nando Olival
tt0275915,Sandra Werneck
tt0298786,Guel Arraes
tt0303408,Beto Brant
tt0171928,Miguel Faria Jr.
tt0297856,Júlio Bressane
tt0294543,Paulo Sérgio de Almeida
tt0294543,Rogério Gomes
tt0291959,Walbercy Ribas
tt0281679,Peter H.
tt0287625,Daniel Filho
tt0297986,João Jardim
tt0297986,Walter Carvalho
tt0278396,André Barcinski
tt0278396,Ivan Finotti
tt0297402,André Sturm
tt0311599,Sergio Machado
tt0446493,Walter Lima Jr.
tt0264446,Flávio Ramos Tambellini
tt14278294,Rosemberg Cariry
tt0263748,José Antonio Garcia
tt2756880,Felipe M. Guerra
tt26349592,Renato Barbieri
tt0284345,Tabajara Ruas
tt0284345,Beto Souza
tt0307680,Michael Ruman
tt0277092,Toni Venturi
tt0382693,Carolina Moraes-Liu
tt0286560,Carla Camurati
tt0348232,Affonso Brazza
tt0241683,Betse De Paula
tt0263009,Vicente Amorim
tt0263009,David França Mendes
tt0281708,José Joffily
tt0327206,Suzana Amaral
tt0277414,Flavio Frederico
tt0298080,Marcelo Masagão
tt0486815,Del Rangel
tt6081240,Luciana Coelho
tt0262345,Emiliano Ribeiro
tt0458223,Davi Khamis
tt0330910,Nereu Cerdeira
tt0330910,Edu Felistoque
tt0387937,Douglas Machado
tt0286410,José Araripe Jr.
tt0286410,Edyala Iglesias
tt0286410,Sergio Machado
tt0283385,Erik de Castro
tt8035766,Renato Barbieri
tt0317896,Daniel Augusto
tt0445692,Theresa Jessouroun
tt14277860,Walter Pinto Lima
tt13340076,Petter Baiestorf
tt0289381,João Levy
tt0310650,Leila Hipólito
tt0287931,Vladimir Carvalho
tt0317248,Fernando Meirelles
tt0317248,Kátia Lund
tt0340468,José Padilha
tt0340468,Felipe Lacerda
tt0333074,Cláudio Assis
tt0317887,Karim Aïnouz
tt0346681,Alexandre Stockler
tt0314009,Anna Muylaert
tt0333388,Eduardo Coutinho
tt0335054,José Joffily
tt0293086,Alain Fresnot
tt0304513,Mara Mourão
tt0310188,Arthur Fontes
tt0322629,Jorge Furtado
tt0312043,Paulo Sérgio de Almeida
tt0312043,Rogério Gomes
tt0378666,Geraldo Motta Filho
tt0311541,Mika Kaurismäki
tt0327201,Aluizio Abranches
tt0327205,Helvecio Ratton
tt0294349,Roberto Santucci
tt0300153,Sylvio Back
tt0293484,Fábio Barreto
tt0326369,Andrucha Waddington
tt0870165,Rosemberg Cariry
tt0291377,Elizeu Ewald
tt0330327,Lula Buarque de Hollanda
tt0315376,Joao Machado
tt0334316,Murilo Salles
tt0297245,Ana Maria Magalhães
tt0332734,Ricardo Pinto e Silva
tt0309536,Mauro Farias
tt0349054,Eduardo Escorel
tt0334329,Domingos de Oliveira
tt0318029,Eryk Rocha
tt0330790,Ugo Giorgetti
tt0309557,Fabiano Canosa
tt0309557,Julius Zis
tt2120058,Antônio F. Souza Filho
tt13780652,Marcelo de Paula
tt0314444,Carlos Manga Jr.
tt0314444,Carlos Nader
tt0430868,Kiko Goifman
tt0386629,Paola Barreto
tt0319504,Isa Albuquerque
tt5001030,Francesco Civita
tt0339618,Rafael Conde
tt10913692,Marcos Ermirio de Moraes
tt10913692,Walther Neto
tt7821900,Flávia Lins e Silva
tt7821900,Vinícius Reis
tt7821900,Eduardo Vaisman
tt0325190,Vinícius Reis
tt1885311,João Camargo
tt0339523,Paulo Thiago
tt27185658,João Batista de Andrade
tt6791564,Marcos Strecker
tt13510826,Oceano Vieira de Melo
tt0293007,Hector Babenco
tt0368726,Júlio Bressane
tt0367859,Jorge Furtado
tt0367975,Guel Arraes
tt0379199,Vicente Amorim
tt0312773,José Henrique Fonseca
tt0350804,Carlos Diegues
tt0351459,José Alvarenga Jr.
tt0380165,Flavia Moraes
tt0367628,Paulo Aragão
tt0367628,Alexandre Boury
tt0383373,Milton Alencar
tt0342097,Monique Gardenberg
tt0304906,Luiz Carlos Lacerda
tt0391726,Moacyr Góes
tt0380531,Moacyr Góes
tt0376835,Paulo Sacramento
tt0355809,Eliane Caffé
tt0371642,Moacyr Góes
tt0395568,Maurice Capovilla
tt2746818,Fernando Rick
tt0424254,Victor Lopes
tt0360833,João Moreira Salles
tt0413460,Paulo Morelli
tt0413451,Paulo Thiago
tt0260023,Renato Falcão
tt0354087,Lula Buarque de Hollanda
tt27830362,Sammy Myller
tt0327451,Carlos Reichenbach
tt0379404,Sérgio Silva
tt0390942,Roberto Berliner
tt0390942,Leonardo Domingues
tt0371586,Helena Solberg
tt0379449,Paulo Morelli
tt0826612,Nelson Pereira dos Santos
tt0357112,João Batista de Andrade
tt0399582,Anna Azevedo
tt0399582,Renata Baldi
tt0399582,Eduardo Souza Lima
tt0387798,Marcelo Masagão
tt0410802,Pedro Carlos Rovai
tt0379174,Hugo Carvana
tt2318494,Marcos Jorge
tt0384590,André Ristum
tt1782406,Rita Buzzar
tt27367787,José Eduardo Belmonte
tt0381868,Leila Hipólito
tt0395560,Silvio Tendler
tt3668956,Marcelo Spomberg
tt0354609,Ana Carolina
tt0356490,Luiz Villaça
tt0380535,Eliana Fonseca
tt0377747,Ricardo Elias
tt0356220,Evaldo Mocarzel
tt0196811,Jayme Monjardim
tt0318590,Walter Carvalho
tt0318590,Sandra Werneck
tt0399412,Heitor Dhalia
tt0376873,Jorge Fernando
tt0383001,Mauro Lima
tt0420066,Anibal Massaini Neto
tt0395978,Roberto Moreira
tt0395994,Daniel Filho
tt0419684,Alexandre Boury
tt0419684,Reynaldo Boury
tt0416979,Jorge Furtado
tt0398838,Wagner de Assis
tt0398838,Pablo Uranga
tt0427221,Marcos Prado
tt0402417,Marcos Bernstein
tt22071552,Sammy Myller
tt0436784,Vicente Ferraz
tt0445095,Moacyr Góes
tt0328316,Cláudio Torres
tt0422998,José Frazão
tt0422998,Zeca Pires
tt0418602,José Márcio Nicolosi
tt0439459,Leon Cakoff
tt0439459,Daniela Thomas
tt0439459,Wolfgang Becker
tt0439459,Renata de Almeida
tt0439459,Maria de Medeiros
tt0439459,Hanna Elias
tt0439459,Amos Gitai
tt0439459,Mika Kaurismäki
tt0439459,Jim McBride
tt0439459,Tsai Ming-liang
tt0439459,Phillip Noyce
tt0439459,Andrea Vecchiato
tt0439459,Caetano Veloso
tt0439459,Yoshishige Yoshida
tt0456854,Carlos Reichenbach
tt0440712,Eduardo Coutinho
tt0422238,Joel Zito Araújo
tt0421631,Ronaldo Duque
tt0439211,Holly Mosher
tt0440270,Alice de Andrade
tt0425139,Moacyr Góes
tt0406383,Felipe Joffily
tt0399811,Moacyr Góes
tt0395134,Odorico Mendes
tt14396004,Xavier de Oliveira
tt0424374,Lúcia Murat
tt0430059,João Moreira Salles
tt2388080,Denise Gonçalves
tt0455943,Simone Duarte
tt1429463,Amauri Tangará
tt0371977,Marcus Vinicius Cesar
tt6679028,Erika Bauer
tt0423024,Jurandir de Oliveira
tt0439997,Joel Pizzini
tt0444821,Domingos de Oliveira
tt0439460,Sérgio Goldenberg
tt0466783,José Araripe Jr.
tt0427086,José Roberto Torero
tt0440175,Toni Venturi
tt0405677,Cao Guimarães
tt17147652,Marcos Ermirio de Moraes
tt17147652,Walther Neto
tt27307441,Chrystianne Rochat
tt27307441,Éric Rochat
tt12379352,Alessandro Gamo
tt12379352,Luis Alberto Rocha Melo
tt0360793,Izabel Jaguaribe
tt0456899,Sergio Machado
tt0492967,Edgard Navarro
tt0492950,José Eduardo Belmonte
tt0439547,Breno Silveira
tt0478525,Beto Brant
tt0373747,Andrucha Waddington
tt0373760,Marcelo Gomes
tt0429743,Bruno Barreto
tt0810096,Luís Alberto Pereira
tt0496595,Moacyr Góes
tt0496595,Clewerson Saremba
tt0456117,Maurício Farias
tt1058533,Tocha Alves
tt1058533,Hank Levine
tt1058533,Marcelo Machado
tt0457076,João Falcão
tt1319731,João Jardim
tt0493175,Miguel Faria Jr.
tt0458074,Sergio Bianchi
tt0389377,Rogério Sganzerla
tt0456321,Mika Kaurismäki
tt0431615,Lírio Ferreira
tt0452744,Ivan Cardoso
tt0442751,Paulo Betti
tt0442751,Clovis Bueno
tt12761760,Bruno Barreto
tt0856775,Bruno Vianna
tt0466786,Sylvestre Campe
tt0466786,Monica Schmiedt
tt0457052,Rosane Svartman
tt0325444,Tizuka Yamasaki
tt0436781,Sergio Sanz
tt0480667,Eliana Fonseca
tt0426097,Ruy Guerra
tt0487567,Alonso Gonçalves
tt9383042,José Márcio Nicolosi
tt0473561,Elza Cataldo
tt13417174,Jorge Bodanzky
tt0431169,Roberto Gervitz
tt4345580,Rodrigo Grota
tt0480670,Liliana Sulzbach
tt0442753,Beto Souza
tt0473562,Eduardo Escorel
tt0473562,José Joffily
tt0833620,Renato Barbieri
tt0492992,Gustavo Acioli
tt0478765,Paulo Thiago
tt0469751,Roberto Bomtempo
tt0487711,Cristiana Grumbach
tt0473475,Mara Mourão
tt0459228,Betse De Paula
tt0473478,Henri Gervaiseau
tt0486316,Kika Nicolela
tt0486316,Graciela Rodriguez
tt0477164,Paulo Nascimento
tt13598104,Gabriela Figueiredo
tt13598104,Gabriela Gastal
tt13598104,Dora Jobim
tt0945547,João Dornelas
tt0945547,Caito Ortiz
tt0847154,Rudi Lagemann
tt0841175,Karim Aïnouz
tt0857355,Cao Hamburger
tt0489458,Heitor Dhalia
tt0982849,Cláudio Assis
tt0448927,Daniel Filho
tt0481129,Carlos Diegues
tt0481254,Sergio Rezende
tt0478978,Helvecio Ratton
tt1002459,Jorge Durán
tt0492869,Tata Amaral
tt0936504,Jorge Fernando
tt11005634,Elso Alves
tt0337564,José Emílio Rondeau
tt0438916,Carla Camurati
tt0808266,João Falcão
tt0473679,Marcelo Santiago
tt0922605,Andrea Tonacci
tt0485366,Nelson Pereira dos Santos
tt0497900,Paulo Aragão
tt0497900,Marcus Figueiredo
tt0846109,Moacyr Góes
tt0339382,Diego de la Texera
tt0877323,Ricardo Elias
tt0489772,Daniel Filho
tt1169137,Marcus Figueiredo
tt0356201,Otto Guerra
tt0488893,Flávio Ramos Tambellini
tt1078281,Cristiano Burlan
tt3648008,Silvio Tendler
tt5274254,Beto Souza
tt5274254,Paulo Trejes
tt11282136,Mariana Caltabiano
tt21161824,Renato Tapajós
tt0800950,Jorge Moreno
tt3026660,Petter Baiestorf
tt0854161,José Lavigne
tt0828568,Sandra Werneck
tt0828568,Gisela Camara
tt0796979,Eduardo Coutinho
tt0765431,Kiko Goifman
tt14519822,Dainara Toffoli
tt0405445,Joffre Rodrigues
tt4722680,Tocha Alves
tt4722680,Daniel Lieff
tt4569386,Joe Bazilio Costa
tt0886487,Décio Matos Júnior
tt0438329,Ricardo Van Steen
tt0495033,Antonio Carlos da Fontoura
tt1555367,José Araújo
tt2638748,Paschoal Samora
tt2638748,Daniel Augusto
tt8059170,Gastão Moreira
tt14726986,Eduardo Escorel
tt14726986,João Moreira Salles
tt0796245,Ugo Giorgetti
tt0861739,José Padilha
tt0870090,Paulo Morelli
tt1039960,Marcos Jorge
tt0827778,Daniel Filho
tt0895777,Monique Gardenberg
tt0984175,Chico Teixeira
tt0882820,Murilo Salles
tt1059921,Carlos Reichenbach
tt0933033,Moacyr Góes
tt0945383,Carlos Cortez
tt1165293,Eduardo Coutinho
tt0907134,Jorge Furtado
tt0488515,Júlio Bressane
tt0871896,Mauricio de Sousa
tt0871896,Rodrigo Gava
tt0871896,André Passos
tt0871896,Clewerson Saremba
tt0990366,Maurício Farias
tt0977642,Laís Bodanzky
tt1018706,Beto Brant
tt1018706,Renato Ciasca
tt0432988,Philippe Barcinski
tt1116944,Lúcia Murat
tt1002543,João Moreira Salles
tt1119162,Carlos Alberto Riccelli
tt3343120,Paulo Munhoz
tt11005634,Elso Alves
tt1090295,Carlos Gerbase
tt0973822,David Schurmann
tt1090359,Paulo Nascimento
tt0469748,Rossana Foglia
tt0469748,Rubens Rewald
tt1146300,Rudi Lagemann
tt0848596,Sandra Kogut
tt1058027,Lina Chamie
tt4696686,Daniel Bandeira
tt1068650,Paulo Sérgio de Almeida
tt0997039,Bruno Barreto
tt1828155,Roberto Mader
tt1438492,Maria Ramos
tt0857177,Johnny Araújo
tt1361317,Alê Abreu
tt0768177,Arthur Fontes
tt0882782,Cris D'Amato
tt4574576,Cícero Filho
tt1019402,Lírio Ferreira
tt1019402,Hilton Lacerda
tt0807702,José Joffily
tt0388333,Marina Person
tt1018710,Paulo Caldas
tt0498075,Felipe Briso
tt0498075,Gilberto Topczewski
tt0298079,Joel Zito Araújo
tt1346972,Cristina Leal
tt0920452,Gustavo Spolidoro
tt1323504,Aurelio Grimaldi
tt1068648,Luciano Cury
tt0861689,Fernando Meirelles
tt14671982,Felipe Joffily
tt1092016,Mauro Lima
tt1280567,Bruno Barreto
tt1174691,Breno Silveira
tt0082328,José Mojica Marins
tt0931353,Wolf Maya
tt1288641,Gustavo Nieto Roa
tt1290389,Glauber Filho
tt1290389,Joe Pimentel
tt0803029,Walter Salles
tt0803029,Daniela Thomas
tt1047445,Steven Dieveney
tt4574562,Cícero Filho
tt0884177,Guel Arraes
tt1270631,Júlio Bressane
tt1265968,Bruno Natal
tt1329396,Rodrigo Aragão
tt0831904,Hugo Carvana
tt0831904,Marcos Flaksman
tt0831904,Lauro Escorel
tt1324898,Thiago Moyses
tt0456122,Walter Lima Jr.
tt1149597,Cláudio Torres
tt1424746,Matheus Souza
tt1368859,Kleber Mendonça Filho
tt1213924,Marcelo Galvão
tt1392261,Maurício Farias
tt1136609,Matheus Nachtergaele
tt0972378,Jorge Fernando
tt0337513,Elizeu Ewald
tt1248882,Marcus Figueiredo
tt1478282,Tabajara Ruas
tt0929784,Paulo Thiago
tt1048150,Beto Souza
tt15708782,Sérgio de Assis Brasil
tt1849866,Roberto Moura
tt1330048,José Eduardo Belmonte
tt1345451,André Sturm
tt1054119,Nelson Lik-wai Yu
tt0798732,Miguel Falabella
tt1308936,Denise Zmekhol
tt1185608,Euclydes Marinho
tt3043830,Gurcius Gewdner
tt3575914,Pedro Cezar
tt1945217,Domingos de Oliveira
tt1517095,Paulo Henrique Fontenelle
tt1205903,Marcelo Galvão
tt1378676,Fernando Rick
tt1378676,Marcelo Appezzato
tt1557653,Eloi Pires Ferreira
tt4005288,Denise Gonçalves
tt2015456,Carla Gallo
tt7857598,Fabian Santos
tt1353167,Diplo
tt1353167,Leandro Lara
tt1440741,Aluizio Abranches
tt1016321,Heitor Dhalia
tt1322277,João Daniel Tikhomiroff
tt1552436,José Joffily
tt1513914,Sandra Werneck
tt1609123,Paulo Halm
tt1236397,Cláudio Torres
tt1650394,Marco Ricca
tt1500761,Karim Aïnouz
tt1500761,Marcelo Gomes
tt1442576,Fábio Barreto
tt1442576,Marcelo Santiago
tt1526306,Sergio Rezende
tt1483795,Esmir Filho
tt1576703,Tizuka Yamasaki
tt1358996,Paulo Biscaia Filho
tt1134860,Anna Muylaert
tt2069774,Anderson Corrêa
tt2069774,Marco Antônio Ferraz
tt1410297,Guel Arraes
tt1334026,Jeremias Moreira Filho
tt1099227,Daniel Filho
tt1278336,José Alvarenga Jr.
tt1517615,Felipe Braga
tt1517615,Eduardo Hunter Moura
tt1504688,José Alvarenga Jr.
tt1670262,Walbercy Ribas
tt1670262,Rafael Ribas
tt2154685,Cláudio Kahns
tt1546795,Vincent Carelli
tt1685327,Fernando Meirelles
tt1685327,Toniko Melo
tt1532945,Raphael Alvarez
tt1532945,Tatiana Issa
tt1510932,Jorge W. Atalla
tt1205004,Roberto Moreira
tt3515418,Silvio Tendler
tt1023136,Fabiano Maciel
tt3135326,Roberto T. Oliveira
tt3135326,João Wainer
tt1440286,Micael Langer
tt1440286,Calvito Leal
tt1440286,Cláudio Manoel
tt2050515,Henrique Dantas
tt1541972,Paulo Fontenelle
tt1561435,Ernesto Cabellos
tt0814062,Marcos Jorge
tt0814062,Fernando Severo
tt1518211,Lucas Amberg
tt3359366,Bernardo Palmeiro
tt1816626,Elias Júnior
tt1465474,Ana Luiza Azevedo
tt1252605,Suzana Amaral
tt1502981,Gabriel Mascaro
tt1372685,Luiz Villaça
tt3774662,Carlos Gerbase
tt3774662,Guss Mallmann
tt1223932,Daniel Filho
tt1262985,José Padilha
tt1500720,Felipe Hirsch
tt1500720,Daniela Thomas
tt1843212,Eduardo Coutinho
tt0481419,Isa Albuquerque
tt1555149,José Padilha
tt1467388,Wagner de Assis
tt1268204,Lucy Walker
tt1268204,Karen Harley
tt1268204,João Jardim
tt1735853,Malu De Martino
tt1234559,Daniel Filho
tt1442578,André Klotzel
tt1235548,Toniko Melo
tt1827372,Flavio Frederico
tt1054677,Laís Bodanzky
tt1564916,Roberto Santucci
tt1439229,César Rodrigues
tt1071211,Marcelo Laffitte
tt1781866,Felipe Joffily
tt1410297,Guel Arraes
tt0768187,Toni Vanzolini
tt1781755,Caco Souza
tt1068962,Sergio Machado
tt1841681,Lucas Estevan Soares
tt1997594,Mariana Caltabiano
tt1846683,Jorge Durán
tt2548300,Maria Raduan
tt1667333,Gustavo Pizzi
tt1646956,Cacau Amaral
tt1646956,Cadu Barcellos
tt1646956,Luciana Bezerra
tt1646956,Manaira Carneiro
tt1646956,Rodrigo Felha
tt1646956,Wagner Novais
tt1646956,Luciano Vidigal
tt0439801,Roberto Carminati
tt1720038,Arnaldo Jabor
tt1810574,Rosane Svartman
tt1781853,Flávio Ramos Tambellini
tt2830606,Eliane Brum
tt2830606,Paschoal Samora
tt1836076,Beto Brant
tt1832288,Tizuka Yamasaki
tt6696114,Cao Guimarães
tt1646957,Felipe Bragança
tt1646957,Marina Meliande
tt0463311,Erik de Castro
tt1075642,Davi de Oliveira Pinheiro
tt1679538,Jeferson De
tt1618386,Marcos Negrão
tt1618386,André Rangel
tt1702002,Helena Ignez
tt1702002,Ícaro Martins
tt2642050,Caco Milano
tt8467790,Zelito Viana
tt1784570,Georgia Guerra-Peixe
tt2071650,Daniel Baccaro
tt1512720,Gabriel Mascaro
tt1778881,F.H. Citton
tt1625093,Vicente Ferraz
tt1625093,Isabel Martínez
tt1539302,Edu Felistoque
tt1531677,Sean Walsh
tt3792210,Tiago Mata Machado
tt2083174,Pedro Diogenes
tt2083174,Guto Parente
tt2083174,Luiz Pretti
tt2083174,Ricardo Pretti
tt1791556,Chico Faganello
tt11093682,Andrucha Waddington
tt1587828,Marcus Baldini
tt2027178,Cláudio Torres
tt2200908,Cláudio Assis
tt2142055,Cao Hamburger
tt18335606,Luiz Henrique Rios
tt18335606,Rosane Svartman
tt1921043,Selton Mello
tt2016959,Nando Olival
tt1686328,Marco Dutra
tt1686328,Juliana Rojas
tt1579223,Marcos Paulo
tt1828148,Cecília Amado
tt1828148,Guy Gonçalves
tt1720114,José Henrique Fonseca
tt2106411,Beto Brant
tt2106411,Renato Ciasca
tt1734468,André Ristum
tt1895545,Caio Sóh
tt2043879,Júlia Murat
tt1882041,Glauber Filho
tt1882041,Halder Gomes
tt2508618,Felipe M. Guerra
tt1708510,Rosane Svartman
tt1988573,José Alvarenga Jr.
tt2210871,Michel Dubret
tt2210871,André Marouço
tt1827481,Marcoz Gomez
tt1653653,Vicente Amorim
tt2072993,Tata Amaral
tt3801246,Marcio Cavalcante
tt2153364,Rodrigo Aragão
tt1964948,Petrus Cariry
tt2167895,Eduardo Nunes
tt2106575,Hugo Carvana
tt2390985,Tadeu Jungle
tt2109116,David Schurmann
tt1885344,Odilon Rocha
tt1730133,Tomas Portella
tt1730133,Daniela De Carlo
tt1725057,Karim Aïnouz
tt1891885,Carlos Alberto Riccelli
tt1961624,Sheldon Schiffer
tt2006109,Alain Fresnot
tt2115278,Marcos Bernstein
tt2115278,Cesario de Mello Franco
tt2115278,Cesario Mello Franco
tt1825692,Mariana Caltabiano
tt2173017,Letícia Simões
tt2271409,Pola Ribeiro
tt2103142,Lúcia Murat
tt2104852,João Jardim
tt2157079,Ana Rieper
tt2113739,Marcelo Taranto
tt4720736,Alexandre Lima
tt3634636,Adirley Queirós
tt2044009,Clarissa Campolina
tt2044009,Helvécio Marins Jr.
tt2189250,Cibele Amaral
tt2145741,Pedro Urano
tt2145741,Joana Traub Csekö
tt1401681,Andre Alves Pinto
tt1401681,César Rodrigues
tt2190367,Kleber Mendonça Filho
tt2485014,Ricardo Nauenberg
tt2402186,Marcos Bernstein
tt2475154,Petra Costa
tt2102396,Marcos Prado
tt1753722,Afonso Poyart
tt1663661,Marcelo Gomes
tt22527704,Chema Rodríguez
tt2106557,Theodoros Angelopoulos
tt2106557,Gian Vittorio Baldi
tt2106557,Marco Bechis
tt2106557,Laís Bodanzky
tt2106557,Beto Brant
tt2106557,Maria de Medeiros
tt2106557,Manoel de Oliveira
tt2106557,Atom Egoyan
tt2106557,Guy Maddin
tt2106557,Jerzy Stuhr
tt2106557,Cisco Vasques
tt2106557,Wim Wenders
tt2332518,Roberto Santucci
tt3015458,Fabiano Cafure
tt2125425,Luciano Moura
tt1179259,Marcelo Galvão
tt2366794,Paulo Figueiredo
tt2634236,Camilo Tavares
tt2181839,José Eduardo Belmonte
tt2181819,Victor Lopes
tt2296709,Roberto Santucci
tt2209400,Felipe Joffily
tt2478746,Breno Silveira
tt2342810,Halder Gomes
tt0452664,Andrucha Waddington
tt2275885,Mauro Farias
tt2066141,Rodrigo Bittencourt
tt2364250,Gabriel Mascaro
tt5950116,Betse De Paula
tt2182085,Mauro Lima
tt2922740,Jura Capela
tt1497880,Marcelo Machado
tt2445298,Emílio Domingos
tt2113588,Breno Silveira
tt2787834,Estela Renner
tt1784599,Walter Carvalho
tt1784599,Leonardo Gudel
tt3679458,Carlos Fausto
tt3679458,Takumã Kuikuro
