movie_ID,directed_by
tt3679458,Leonardo Sette
tt2357958,Isa Grinspum Ferraz
tt3342056,Paulo Munhoz
tt2141697,Juliana Reis
tt2553010,Carlos Antico Júnior
tt1935765,Fábio Allon
tt1935765,Bruno de Oliveira
tt1935765,Adriano Esturilho
tt1935765,Diego Florentino
tt1935765,Aly Muritiba
tt2156310,Fabio Ornelas
tt2476186,Lúcia Murat
tt2322475,Tiago Arakilian
tt13327766,Ronaldo German
tt2440728,Cesar Oiticica Filho
tt2023618,Alberto Salvá
tt2378405,Tabajara Ruas
tt2161938,Beto Souza
tt2344436,André D'Elia
tt5235162,Celia Catunda
tt5235162,Kiko Mistrorigo
tt2177126,Francisco César Filho
tt2861532,Fernando Coimbra
tt2217458,Bruno Barreto
tt2746176,Hilton Lacerda
tt2332672,Moacyr Góes
tt3183630,Alê Abreu
tt2464018,André Pellenz
tt2140381,Heitor Dhalia
tt2759548,Rodrigo Aragão
tt2231208,Luiz Bolognesi
tt2231208,Jean Cullen De Moura
tt2231208,Marcelo Fernandes De Moura
tt1869416,René Sampaio
tt1922679,Marcio Garcia
tt4103686,Cavi Borges
tt4103686,Luciano Vidigal
tt1756873,Paolo Conti
tt1756873,Arthur Nunes
tt3148528,Roberto Santucci
tt2974412,Eduardo Chauvet
tt1841490,Vicente Ferraz
tt3102382,Júlio Bressane
tt2428824,Alberto Rondalli
tt2836364,Cris D'Amato
tt2836364,Daniel Filho
tt2938008,Bruno Barreto
tt2650414,Renata Pinheiro
tt2316573,Caru Alves de Souza
tt3034258,Julia Rezende
tt2401711,Jayme Monjardim
tt2998352,Denise Godinho Costa
tt2998352,Bruno Graziano
tt2998352,Hugo Moura
tt2039369,Pedro Amorim
tt2881246,Claudio Gonçalvez de Oliveira
tt2220408,Maurício Farias
tt2445698,Paulo Morelli
tt2445698,Pedro Morelli
tt2215537,Antonio Carlos da Fontoura
tt3229040,Petter Baiestorf
tt2078717,Paulo Duarte
tt2078717,Paulo Duarte
tt2078717,Luiz César Rangel
tt4842830,Dida Andrade
tt4842830,Andradina Azevedo
tt2616114,Pedro Vasconcelos
tt2355936,Lina Chamie
tt2355346,Paulo Nascimento
tt2175828,Alan Stivelman
tt2211808,Anita Barbosa
tt2211808,Paulo Fontenelle
tt2928842,Roberto Santucci
tt3158456,Hugo Carvana
tt2322316,Otto Guerra
tt2322316,Ennio Torresan
tt3152736,Oswaldo Montenegro
tt3422390,Marcelo Gomes
tt3422390,Cao Guimarães
tt3422390,Marcelo Gomes
tt3422390,Cao Guimarães
tt2362744,Bruno Safadi
tt4062764,Carlos Antico Júnior
tt3120448,Eder Santos
tt2545068,Frederico Machado
tt22442278,Luis Miguel Dominguez
tt2936856,Manuel Facal
tt2974200,Eliza Capai
tt1702014,Daniel Ribeiro
tt3474994,Fellipe Barbosa
tt1456606,Vicente Amorim
tt1456606,Guillermo Arriaga
tt1456606,Stephan Elliott
tt1456606,Nadine Labaki
tt1456606,Fernando Meirelles
tt1456606,José Padilha
tt1456606,Carlos Saldanha
tt1456606,Im Sang-soo
tt1456606,Paolo Sorrentino
tt1456606,John Turturro
tt1456606,Andrucha Waddington
tt1456606,César Charlone
tt2199543,Karim Aïnouz
tt4096762,Gustavo Vinagre
tt3904770,Gabriel Mascaro
tt2746200,Lírio Ferreira
tt2986122,Carolina Jabor
tt3035582,Cris D'Amato
tt3134058,Mauro Lima
tt3006814,Daniel Augusto
tt3046062,João Jardim
tt2463692,Marco Dutra
tt2343380,Guilherme Fiúza Zenha
tt3527550,José Eduardo Belmonte
tt2789926,Alexandre Carvalho
tt3839256,Tavinho Teixeira
tt3210830,Marcus Baldini
tt2216582,José Maia
tt2216582,Frederico Pinto
tt3906650,Juliana Rojas
tt3807222,Vicente Amorim
tt4083076,Roberto Santucci
tt4167524,Fernando Grostein Andrade
tt4167524,Paulo Eduardo
tt2391094,Tomas Portella
tt3579082,Felipe Braga
tt3989444,Maximilian von Moll
tt3463250,Marcelo Galvão
tt4340040,Erlanes Duarte
tt4224044,Mini Kerti
tt4092686,Walter Salles
tt3666526,Vitor Brandt
tt4016634,André Ristum
tt4299406,Fábio Mendonça
tt3742398,Estevão Ciavatta
tt4118056,Chico Teixeira
tt4118056,Ioneide Lima
tt4093828,Mauricio Eça
tt3948438,Roberto Santucci
tt2216536,Felipe Joffily
tt3668960,Gerson Sanginitto
tt3668960,Ana Cristina Ramos
tt3668960,Paulo Aragão
tt5605728,Alceu Valença
tt5242080,Renato Tapajós
tt4320900,Felipe Joffily
tt4243112,Cesar Terranova
tt3470762,Roberto Berliner
tt3252164,Davi Pretto
tt2363349,Michel Tikhomiroff
tt3565050,Camilo Cavalcante
tt4287610,Adirley Queirós
tt3733622,Cacau Rhoden
tt4899406,Gabriel Mascaro
tt3742378,Anna Muylaert
tt4427060,Filipe Matzembacher
tt4427060,Marcio Reolon
tt4400360,Hector Babenco
tt3583538,Anita Rocha da Silveira
tt5151144,Jorge Furtado
tt3806654,Aly Muritiba
tt5866866,Murilo Salles
tt2168180,Roberto Berliner
tt5532160,Clovis Mello
tt2711256,Lô Politi
tt4058210,Tomas Portella
tt3765088,Ian Sbf
tt4588050,Alexandre Boury
tt4588050,Mauricio Eça
tt4911404,Vinicius Coimbra
tt4690052,Walter Lima Jr.
tt4338276,Julia Rezende
tt2078693,Lula Buarque de Hollanda
tt3170624,Petrus Cariry
tt4302740,Julia Rezende
tt4817642,André da Costa Pinto
tt4972904,Sergio Machado
tt4368086,Rodrigo Gasparini
tt4368086,Dante Vescio
tt5069098,André Antônio
tt4532634,Marina Person
tt4367918,Breno Baptista
tt4367918,Samuel Brasileiro
tt4367918,Rodrigo Fernandes
tt4367918,Ticiana Augusto Lima
tt4367918,Victor Costa Lopes
tt4367918,Luciana Vieira
tt4358196,Cris D'Amato
tt3695986,Guilherme Coelho
tt5060636,Neville de Almeida
tt5189860,João Paulo Cuenca
tt3753384,Chico Faganello
tt4954564,Sandra Kogut
tt4694404,César Rodrigues
tt4543578,Cris D'Amato
tt14390616,Igor Angelkorte
tt4715290,Ansgar Ahlers
tt4491640,Marcelo Antunez
tt4491640,Roberto Santucci
tt3948438,Roberto Santucci
tt4611160,Eduardo Coutinho
tt3774236,Rodrigo Aragão
tt3774236,Petter Baiestorf
tt3774236,Joel Caetano
tt3774236,José Mojica Marins
tt3774236,Rodrigo Aragão
tt3774236,Petter Baiestorf
tt3774236,Joel Caetano
tt3774236,José Mojica Marins
tt3774236,Marcelo Castanheira
tt5142532,Cristiano Burlan
tt4666242,Petter Baiestorf
tt4666242,Paulo Biscaia Filho
tt4666242,Cláudia Borba
tt4666242,Leonardo Dias
tt4666242,Rafael Duarte
tt4666242,Taísa Ennes
tt4666242,Filipe Ferreira
tt4666242,Gustavo Fogaça
tt4666242,Ricardo Ghiorzi
tt4666242,Felipe M. Guerra
tt4666242,Fernando Mantelli
tt4666242,Cesar Coffin Souza
tt4666242,Renato Souza
tt4666242,Márcio Toson
tt4666242,Cristian Verardi
tt4058952,Sandra Werneck
tt4058952,Mauro Farias
tt3653518,Pedro Amorim
tt3447830,Calvito Leal
tt2287677,André de Campos Mello
tt2287677,Marcos DeBrito
tt4157774,Eduardo Ades
tt5189386,Adriana L. Dutra
tt2116973,Marcos Jorge
tt4657092,Marcelo Antunez
tt4657092,Roberto Santucci
tt5221584,Kleber Mendonça Filho
tt5496926,Jayme Monjardim
tt5496926,Luca Bueno
tt5657776,Felipe Sholl
tt6096528,Ricardo Alves Jr.
tt5431016,Alexandre Avancini
tt5431016,Hamsa Wood
tt5140248,Estela Renner
tt6242664,Caio Sóh
tt2495980,Cris D'Amato
tt3918584,Afonso Poyart
tt4875150,Hugo Prata
tt5026038,Homero Olivetto
tt5125930,Marco Dutra
tt6182402,Marília Hughes Guerreiro
tt6182402,Cláudio Marques
tt3212812,César Rodrigues
tt5862036,Marcos Schechtman
tt11187612,Fabrício Barretto
tt6032376,Cristiane Oliveira
tt7230318,Aldo Pedrosa
tt5452964,Anna Muylaert
tt5529392,Roberto Santucci
tt5529392,Marcelo Antunez
tt4924082,Marcus Ligocki
tt5046504,José Eduardo Belmonte
tt4093700,Marco Del Fiol
tt5804126,Mauricio Eça
tt1352393,David Schurmann
tt5708172,Ian Sbf
tt4809638,Pedro Antônio Paes
tt4930760,Renato Siqueira
tt5500468,Oswaldo Montenegro
tt5786508,Halder Gomes
tt6410688,Daniela Arbex
tt6410688,Armando Mendz
tt4143066,Emiliano Ruschel
tt3379372,Rilson Baco
tt3379372,Felipe Bretas
tt5817772,Dener Giovanini
tt0337926,Guilherme Fontes
tt5341056,Carlo Milani
tt5850570,Daniel Talento
tt5531346,Tião
tt3421780,Matheus Souza
tt3421780,Pedro Cadore
tt4747848,Luís Galvão Teles
tt2371365,Fernando Fraiha
tt3922062,José Pedro Goulart
tt5204636,Juan Zapata
tt6788828,Vincent Carelli
tt6788828,Tatiana Almeida
tt6788828,Ernesto de Carvalho
tt5068702,Marcelo Santiago
tt5786632,Vera Egito
tt5466056,Marília Rocha
tt2362790,Leandra Leal
tt5457252,Sergio Andrade
tt5457252,Fábio Baldo
tt3476694,Davi Pretto
tt5379294,Marcelo Galvão
tt5480782,Marco Dutra
tt5480782,Juliana Rojas
tt6368132,Júlia Murat
tt5126274,Gabriela Amaral
tt6998228,Mauro Carvalho
tt6998228,Thiago Cazado
tt7894158,Ivam Cabral
tt7894158,Rodolfo García Vázquez
tt6293516,Daniel Rezende
tt5631456,Laís Bodanzky
tt6289724,Fabio Meira
tt4012424,Selton Mello
tt5991954,Henrique Goldman
tt3332372,Bernardo Dutra
tt3332372,Manitou Felipe
tt7901878,Pedro Vasconcelos
tt7968818,Dannon Lacerda
tt7239416,Francisco Garcia
tt4673790,Daniela Thomas
tt6571110,Filippo Capuzzi Lapietra
tt6791886,Fabrício Bittar
tt7308092,Breno Silveira
tt5649480,Ernani Nunes
tt6474626,Marcelo Caetano
tt6400280,João Dumans
tt6400280,Affonso Uchoa
tt6400280,João Dumans
tt6400280,Affonso Uchoa
tt6805354,Fellipe Barbosa
tt5635808,Anita Barbosa
tt6103318,Felipe Bragança
tt7414162,Glenda Nicácio
tt7414162,Ary Rosa
tt6042392,Samuel Galli
tt6424768,Rafael Ribas
tt6424768,Walbercy Ribas
tt7744802,Pedro Vasconcelos
tt6471684,Marcelo Antunez
tt5818404,Johnny Araújo
tt5818404,Gustavo Bonafé
tt5812510,Ale McHaddo
tt8310490,Edgard Navarro
tt7702334,Halder Gomes
tt7702334,Ioneide Lima
tt6412648,Walter Carvalho
tt6965446,Heitor Dhalia
tt6103618,Mauro Lima
tt4895628,Marcelo Gomes
tt7768800,Eduardo Nunes
tt6532954,João Moreira Salles
tt5968964,Bruno Garotti
tt6390682,Mauro D'Addio
tt6682424,Hique Montanari
tt7704056,Mateus Oliveira
tt5110942,Felipe Hirsch
tt5207840,Toni Venturi
tt4733620,Paulo Morelli
tt7487560,Angela Zoé
tt4117326,J.C. Feyer
tt5813948,Pedro Amorim
tt7878846,Gustavo Bonafé
tt7878846,Fábio Mendonça
tt7959390,Willy Biondani
tt7943504,José Alvarenga Jr.
tt7754496,Kiko Goifman
tt7754496,Claudia Priscilla
tt3096782,Carlos Diegues
tt7986672,Dennison Ramalho
tt7890408,Guto Parente
tt8753660,Fabrício Bittar
tt7925066,Filipe Matzembacher
tt7925066,Marcio Reolon
tt7733440,Thiago J. Silva
tt8619812,Susana Garcia
tt6910020,Alexandre Avancini
tt8026554,Alexandre Moratto
tt9573740,Rodrigo Carneiro
tt9573740,Gustavo Vinagre
tt6145054,Leonardo Domingues
tt7746728,Tavinho Teixeira
tt5228710,Rodrigo Bernardo
tt8513302,Monique Gardenberg
tt5230380,Diego Freitas
tt8583378,Matheus Souza
tt5707048,Gustavo Pizzi
tt7882104,Roberto Santucci
tt8696442,Bruno Garotti
tt8696442,Anita Barbosa
tt4857496,Andrucha Waddington
tt7467324,Aly Muritiba
tt8327492,Gabriel Bitar
tt8327492,André Catoto
tt8327492,Gustavo Steinberg
tt8327492,Gabriel Bitar
tt8327492,André Catoto
tt8591986,Marcus Baldini
tt7665476,Maria Ramos
tt10615388,Júlio Bressane
tt8702008,Rodrigo Aragão
tt7983678,Jeff Zimbalist
tt7983678,Michael Zimbalist
tt7983678,Julián Camilo Duque
tt8423962,Renée Nader Messora
tt8423962,João Salaviza
tt4188440,Eduardo Albergaria
tt6038114,André Moraes
tt9290410,Fernanda Teixeira
tt7754564,Luiz Bolognesi
tt7117552,Francesco Falaschi
tt10984784,Marc Dourdin
tt6678876,Eliane Coster
tt8731138,André Novais Oliveira
tt8346446,Beatriz Seigner
tt6645182,Heitor Dhalia
tt8188542,Carlos Porto de Andrade Junior
tt8837044,Roberto Santucci
tt7165346,Tata Amaral
tt9070758,Nelson Botter Jr.
tt6544318,Tiago Arakilian
tt7239146,Joana Mariani
tt9159056,Jorge Furtado
tt8125376,Bruna Schelb Correa
tt10622790,Mauro Carvalho
tt10622790,Thiago Cazado
tt2762506,Juliano Dornelles
tt2762506,Kleber Mendonça Filho
tt8311958,Gabriel Mascaro
tt6390668,Karim Aïnouz
tt7825208,Wagner Moura
tt7659918,Klaus Mitteldorf
tt7659918,Luciano Patrick
tt9477532,Armando Praça
tt8716800,Bruno Garotti
tt8716800,Anita Barbosa
tt6016744,Petra Costa
tt9660006,Claudia Castro
tt9213932,Wagner de Assis
tt8633506,Sérgio Borges
tt8217188,Gil Baroni
tt9786006,Marcelo Gomes
tt8169552,Daniel Rezende
tt9090636,Maria de Medeiros
tt10406288,Marcos Prado
tt10839434,Leandro Neri
tt7885540,Susanna Lira
tt10611372,Susana Garcia
tt10278930,Clovis Mello
tt9214280,Pedro Amorim
tt10062650,Paulo Sacramento
tt10520386,Julia Rezende
tt21159214,Tomas Portella
tt21159214,René Sampaio
tt9875590,Jarleo Barbosa
tt7611940,Paxton Winters
tt11321572,Jeferson De
tt9646768,Gabriel Martins
tt9646768,Maurílio Martins
tt11310004,Rodrigo Van Der Put
tt10785310,Sandra Kogut
tt6360426,Marcos Bernstein
tt10953126,Alex Levy-Heller
tt8211942,Cris D'Amato
tt9010474,Carlos Vereza
tt7524558,Marcelo Santiago
tt8194038,Daniel Filho
tt7893570,Miguel Falabella
tt7893570,Hsu Chien Hsin
tt13715088,Edward Heidinger
tt13715088,Erton Köhler
tt13715088,Marlon Lopes
tt13715088,Jefferson Nali
tt10603466,Maya Da-Rin
tt6566846,Cláudio Assis
tt12325302,Lucas Margutti
tt10297530,Ramon Porto Mota
tt11912618,Hilton Lacerda
tt14220888,Heitor Dhalia
tt10274594,Inara Leme
tt10274594,Barbara Riethe
tt8956088,Daniel Nolasco
tt8137384,Pedro Amorim
tt8631174,Maurício Farias
tt10738914,Alexandre Avancini
tt11719648,Daniel Nolasco
tt13354204,Roberto Santucci
tt10329566,Bruno Garotti
tt10329566,Jessica Blue
tt10329566,Anita Barbosa
tt10395866,Lázaro Ramos
tt10395866,Flávia Lacerda
tt10892554,Guily Machovec
tt13318486,Arthur Vinciprova
tt10731748,César Rodrigues
tt11150646,Cris D'Amato
tt8747460,René Sampaio
tt13350988,Marcela Lordy
tt8447170,Armando Fonseca
tt8447170,Kapel Furman
tt10648192,Vicente Amorim
tt8241138,Bruno Bini
tt13434448,Cibele Amaral
tt12659790,Pedro von Krüger
tt11908822,Claudio Borrelli
tt8845322,Marco Dutra
tt8845322,Caetano Gotardo
tt12190648,Renata Terra
tt11111232,Cássio Pereira dos Santos
tt7811018,Felipe Bragança
tt13579450,Caio Cavechini
tt5283934,Caco Souza
tt11640118,João Paulo Miranda Maria
tt13458600,Fred Ouro Preto
tt10806050,Cris D'Amato
tt11012574,Luciano de Azevedo
tt13032562,Rodrigo Aragão
tt12152860,Renato Siqueira
tt13238192,Marcelo Brennand
tt13229850,Déo Cardoso
tt9463434,Daniel Filho
tt12717504,André Borelli
tt8608144,Angelo Defanti
tt8477336,Matias Mariani
tt5001208,Frederico Machado
tt9914192,Roberto Santucci
tt13333998,Pedro Arantes
tt13333998,Júlio Taubkin
tt4684610,Boris Baum
tt12373798,Fabrício Bittar
tt12373798,Martín Blousson
tt12373798,Guillermo Carbonell
tt12373798,Julio Napoli Filho
tt12373798,Giordano Gio
tt12373798,Karl Holt
tt12373798,Andreas Kyriacou
tt12373798,Junior Larethian
tt12373798,Matheus Maltempi
tt12373798,Emerson Niemchick
tt12373798,Daniel Pires
tt12373798,Alejo Rébora
tt12373798,Beatriz Saldanha
tt12205344,Larissa Anzoategui
tt10805260,Mauro Lima
tt11721070,Glenda Nicácio
tt11721070,Ary Rosa
tt8396822,Emilia Mello
tt15883718,Victor Neves
tt11681730,Adolpho Knauth
tt11416918,Luan Cardoso
tt11701102,Helvecio Ratton
tt13518332,Bruno Gularte Barreto
tt13444292,Andre Medeiros Martins
tt12069948,Viviane Ferreira
tt6733874,Matt Thompson
tt14168118,Alexandre Moratto
tt10605812,Mauricio Eça
tt10715446,Vicente Amorim
tt13846494,Anita Rocha da Silveira
tt15132028,Aly Muritiba
tt3562014,Alex Carvalho
tt3548874,Iuli Gerbase
tt13802814,Alexandre Alonso
tt10975604,Mauricio Eça
tt15204288,Bruno Garotti
tt9225812,Laís Bodanzky
tt14893202,Ducca Rios
tt11594766,Bruno Garotti
tt14029622,Luiz Bolognesi
tt11821818,Cris D'Amato
tt10573946,Hsu Chien Hsin
tt14867180,Gustavo Vinagre
tt12947630,Marcelo Saback
tt9619234,Karim Aïnouz
tt11674072,Daniel Rezende
tt14502300,André Borelli
tt14074470,Leandro Neri
tt14063314,Larissa Anzoategui
tt16282866,César Rodrigues
tt15863594,Ale McHaddo
tt15823516,Rodrigo de Oliveira
tt10441878,Ana Johann
tt12872150,Madiano Marcheti
tt14111726,Vitor Brandt
tt13886712,Renata Pinheiro
tt13886712,Sergio Oliveira
tt2094955,Roberto Moreira
tt14034902,Pedro Tavares
tt6977632,Allan Fiterman
tt6977632,Denise Saraceni
tt9815156,Jeferson De
tt14206860,Caito Ortiz
tt7165300,Rodrigo Lages
tt13841708,Cristiane Oliveira
tt10863980,Gustavo Rosa de Moura
tt14432716,Joaquim Castro
tt14432716,Lucas Weglinski
tt6314382,Marcio Garcia
tt14760682,Celia Catunda
tt14760682,Kiko Mistrorigo
tt13766476,Lucas Margutti
tt14368728,Caio Cobra
tt17736276,Victor Jeronimo Palomo
tt12322110,Dan Albuk
tt6363696,Leandro Lara
tt13443812,Victor Soares
tt0260293,José Mojica Marins
tt17156788,Fabio Zanoni
tt16027944,Diego Freitas
tt19855324,Sergio Machado
tt16378164,Alex Pritz
tt23061176,Daniel Bandeira
tt16377816,Gabriel Martins
tt23556786,Pedro Antônio Paes
tt15520368,Júlia Murat
tt22091698,Cris D'Amato
tt4303322,Vicente Amorim
tt14817802,Alê Abreu
tt17127518,Vinicius Coimbra
tt12144262,Marcelo Gomes
tt18305922,Renato Siqueira
tt17003896,João Wainer
tt17550726,Joana Pimenta
tt17550726,Adirley Queirós
tt12530402,Gregorio Graziosi
tt27430566,Vitor Vilaverde
tt21994096,Márcio Trigo
tt23651588,Caco Souza
tt14113574,Flávia Neves
tt17370648,Sérgio de Carvalho
tt9070824,Daniela Carvalho
tt9070824,Ale McHaddo
tt21103650,Erik de Castro
tt21103650,Edu Felistoque
tt18573106,Halder Gomes
tt23854020,Marcelo Antunez
tt17279488,Fábio Leal
tt21182882,Dida Andrade
tt21182882,Andradina Azevedo
tt8697222,Renato Barbieri
tt21742248,Roberto Santucci
tt0120589,Gustavo Fernández
tt14853756,Fernando Fraiha
tt14317018,Zé Brandão
tt7466970,Mariana Bastos
tt21993520,André Pellenz
tt23036540,Haroldo Borges
tt17043138,Paulo Fontenelle
tt17058302,Cristiano Burlan
tt22794548,Bruno Carboni
tt17055878,Gustavo Vinagre
tt21816718,Johnny Araújo
tt12935690,Thiago Luciano
tt14694192,Andre Sigwalt
tt14694192,Augusto Soares
tt22988228,Juliana Vicente
tt27027617,Helio Goldsztejn
tt5617666,José Eduardo Belmonte
tt11286592,Halder Gomes
tt21956346,Liliane Mutti
tt21956346,Daniel Zarvos
tt19379004,Andrés Lieban
tt21139960,José Eduardo Belmonte
tt16638236,Johnny Massaro
tt26787296,Diego Freitas
tt28118695,Hugo Prata
tt18560202,Silvio Guindane
tt27502227,Kleber Mendonça Filho
tt16427938,Tomas Portella
tt27248255,Chelsea Greene
tt27248255,Rob Grobman
tt27248255,Edivan Guajajara
tt25153888,Mauricio Eça
tt23144234,Bruno Garotti
tt18244348,Dandara Ferreira
tt18244348,Lô Politi
tt15060662,Eduardo Albergaria
tt28582081,Fabio Meira
tt20420806,Katherine Chediak Putnam
tt20420806,Luiza Shelling Tubaldini
tt20420806,Dean W. Law
tt13846480,Carolina Markowicz
tt28552695,Micael Langer
tt28552695,Cláudio Manoel
tt13073252,Marcus Baldini
tt26245778,Nara Normande
tt26245778,Tião
tt26255088,Roberto de Oliveira
tt26255088,Jom Tob Azulay
tt11585016,Heitor Dhalia
tt10037498,Lillah Halla
tt3259322,António Ferreira
tt29002719,Viviane Ferreira
tt29952387,Leandro Neri
tt23162920,Guel Arraes
tt27719673,Silvio Guindane
tt27166356,Wagner de Assis
tt28515096,Vivianne Jundi
tt29174442,Leo Bello
tt11687126,Luiz Fernando Carvalho
tt21186266,Julia Rezende
tt28810265,Fabrício Rosário
tt27579804,Cris D'Amato
tt28603694,Paulo Fontenelle
tt22127138,Guto Parente
tt27788763,Eliza Capai
tt14589900,José Eduardo Belmonte
tt24067350,Guilherme Fiúza Zenha
tt24067350,Artur Costa
tt24067350,Carlos Daniel
tt11306892,Flora Dias
tt11306892,Juruna Mallon
tt26469192,Lucas Margutti
tt29639785,César Rodrigues
tt28287857,Petrus Cariry
tt27665384,Igor Bastos
tt24575936,Vera Egito
tt27579820,Caroline Fioratti
tt27805182,Bruno Garotti
tt27805182,Jamile Marinho
tt28997099,Bia Lessa
tt9422624,Marcelo Antunez
tt9125246,Paulo Machline
tt27856735,Lázaro Ramos
tt21650856,Hsu Chien Hsin
tt28097580,Daniel Gonçalves
