movie_ID,movie_title
tt0444306,A Noite das Depravadas
tt0458010,As Meninas de Madame Laura
tt0458137,As Taras de Todos Nós
tt0443189,A Pistola Que Elas Gostam
tt0261108,As Ninfas Insaciáveis
tt0186631,O Torturador
tt0260856,"Devassidão, Orgia e Sexo"
tt0256987,P.S.: Post Scriptum
tt0279007,Casais Proibidos
tt0128381,A Opção
tt0451878,Os Rapazes das Calçadas
tt0442989,Febre do Sexo
tt0083552,Amor Estranho Amor
tt0260998,"Karina, Objeto do Prazer"
tt0456616,Procuro Uma Cama
tt0241808,Pecado Horizontal
tt0084650,O Segredo da Múmia
tt0191429,Sexo às Avessas
tt0139440,Luz del Fuego
tt0143100,Aluga-se Moças
tt0279364,A Reencarnação do Sexo
tt0203354,Brisas do Amor
tt0261111,A Noite das Taras II
tt0255552,Retrato Falado de uma Mulher Sem Pudor
tt0186346,Menino do Rio
tt0194885,Filhos e Amantes
tt0197845,As Safadas
tt0254616,O Olho Mágico do Amor
tt0084134,"Índia, a filha do Sol"
tt0424038,Desejos Sexuais de Elza
tt0477951,O Castelo das Taras
tt0084083,O Homem do Pau-Brasil
tt0235220,Beijo na Boca
tt0241472,"As Gatas, Mulheres de Aluguel"
tt0438256,Mulheres Liberadas
tt0237923,Punks - Os Filhos da Noite
tt0084529,"Pra Frente, Brasil"
tt0242103,Vadias Pelo Prazer
tt0182478,Tabu
tt0242117,Viúvas Eróticas
tt0078769,"Amor, palavra prostituta"
tt0459016,O Vale dos Amantes
tt0260894,Excitação Diabólica
tt0195291,O Sonho Não Acabou
tt0287909,As Amantes de Helen
tt0254853,As Vigaristas do Sexo
tt0279302,Ousadia
tt0385648,Deu Veado na Cabeça
tt0241211,Aventuras de um Paraíba
tt0242030,"Tessa, a Gata"
tt0240856,O Rei da Boca
tt0203293,Amor de Perversão
tt0444109,Fantasias Sexuais
tt0139961,Das Tripas Coração
tt0260888,Escrava do Desejo
tt0203819,As Prostitutas do Dr. Alberto
tt0399285,Linha de Montagem
tt0140604,Tchau Amor
tt0201270,Os Trapalhões na Serra Pelada
tt0477962,Egungun
tt0241849,A Primeira Noite de Uma Adolescente
tt0139693,Os Vagabundos Trapalhões
tt0085575,Gabriela
tt0493730,O Início do Sexo
tt0260827,Corpo e Alma de Uma Mulher
tt0279223,A Menina e o Estuprador
tt0143837,Rio Babilônia
tt0442555,Violentadores de Meninas Virgens
tt0254625,Onda Nova
tt0373702,Bacanal de Colegiais
tt0329586,Sexo Animal
tt0190948,Sadismo - Aberrações Sexuais
tt0456533,Massagem for Men
tt0456585,As Panteras Negras do Sexo
tt0363497,O Cafetão
tt0242056,Tudo na Cama
tt0256762,A Freira e a Tortura
tt0087473,Inocência
tt0085572,Fuscão Preto
tt0241854,Profissão Mulher
tt0273422,Aluga-se Moças 2
tt0486893,A Princesa e o Robô
tt0186157,Garota Dourada
tt0458632,O Círculo do Prazer
tt0261074,Momentos de Prazer e Agonia
tt0274949,Tensão e Desejo
tt0085216,Bar Esperança
tt0254811,Taras Eróticas
tt0275307,Doce Delírio
tt0241344,Curras Alucinantes
tt0131398,Flor do Desejo
tt0139895,O Bom Burguês
tt0279198,A Longa Noite do Prazer
tt0140477,A Próxima Vítima
tt0186437,Parahyba Mulher Macho
tt0424002,Corrupção de Menores
tt0184325,Os Campeões
tt0493645,O Escândalo na Sociedade
tt0335389,Sacanagem
tt0139095,O Cangaceiro Trapalhão
tt0279458,Os Tarados
tt0275337,Estranho Desejo
tt0138525,Inverno
tt0145432,O Rei da Vela
tt0275357,Força Estranha
tt0260010,"Etéia, a Extraterrestre em Sua Aventura no Rio"
tt0486871,Mulher Natureza
tt0443186,Pic-Nic do Sexo
tt0260209,A Mulher-Serpente e a Flor
tt0458915,Põe Devagar... Bem Devagarinho
tt0241205,Atrapalhando a Suate
tt0086469,O Trapalhão na Arca de Noé
tt0279346,"Promiscuidade, os Pivetes de Kátia"
tt0091816,Quilombo
tt0261395,Volúpia de Mulher
tt0438833,Elite Devassa
tt0134402,Cabra Marcado Para Morrer
tt0423104,S.O.S. Sex-Shop
tt0441480,"Sexo, Sexo, e Sexo"
tt0146479,Bete Balanço
tt0259301,Extremos do Prazer
tt0147099,Noites do Sertão
tt0254312,A Estrela Nua
tt0139837,Amor Voraz
tt0278960,Bacanais na Ilha das Ninfetas
tt0332433,Tentação na Cama
tt0087709,Memórias do cárcere
tt0133131,Nunca Fomos Tão Felizes
tt0495131,"Jeitosa, Um Assunto Muito Particular"
tt0279145,"Ivone, a Rainha do Pecado"
tt0279225,"Meu Homem, Meu Amante"
tt0140654,Um Casal de 3
tt0139657,Os Trapalhões e o Mágico de Oróz
tt0277315,Shock: Diversão Diabólica
tt0494046,Clube do Sexo
tt0495204,Transa Brutal
tt0332254,Mulher... Sexo... Veneno
tt0445775,O Tônico do Sexo
tt0136700,Aguenta Coração
tt0188124,Para Viver um Grande Amor
tt0274332,Amor Maldito
tt0451801,Lídia E Seu Primeiro Amante
tt0139210,A Filha dos Trapalhões
tt0275314,A Doutora é Boa Paca
tt0448460,Estranho Jogo do Sexo
tt0458860,Mulheres Insaciáveis
tt0296689,Jango
tt0441413,Padre Pedro E a Revolta das Crianças
tt0133257,Verdes Anos
tt0494030,A Boca do Prazer
tt0423491,A Volta do Jeca
tt0137284,Águia na Cabeça
tt0163540,O Baiano Fantasma
tt0273706,Karma - Enigma do Medo
tt0138599,Me Beija
tt0778787,Mulher de Proveta
tt0275347,O Filho Adotivo
tt0253660,"Se a Banana Prender, o Mamão Solta"
tt0242094,Uma Banana Para Bergman
tt0346517,Anúncio de Jornal
tt9323222,Tempo Sem Glória
tt0458108,Sexo em Fúria
tt0089424,O Beijo da Mulher-Aranha
tt0279222,A Menina e o Cavalo
tt0088703,Curral de Mulheres
tt0089297,A Hora da Estrela
tt0086871,Além da Paixão
tt0142125,"Os Bons Tempos Voltaram, Vamos Gozar Outra Vez"
tt0778767,Made in Brazil
tt0159427,Espelho de Carne
tt21806612,Novas Sacanagens do Viciado em C...
tt0091686,Ópera do Malandro
tt0138596,A Marvada Carne
tt0145685,Brás Cubas
tt0140296,Jogo Duro
tt0088906,Chico Rei
tt0088756,Avaeté - Semente da Vingança
tt0241456,Fonte da Saudade
tt14589810,O Barco do Desejo
tt0458035,Nuas No Asfalto
tt0088731,Aqueles Dois
tt0252239,Areias Escaldantes
tt0281931,Instinto Devasso
tt0248595,Urubus e Papagaios
tt0197759,Pedro Mico
tt0274349,As Aventuras de Sergio Mallandro
tt0282225,Um Filme 100% Brasileiro
tt0089896,Rei do Rio
tt0139662,Os Trapalhões no Reino da Fantasia
tt0296611,Ela E os Homens
tt0374316,O Verdadeiro Amante Sexual
tt0457858,O Desejo da Mulher Amada
tt0260231,Noite
tt0085993,Nasce Uma Mulher
tt0343705,Gata Sem Pudor
tt0090175,Tigipió - Uma Questão de Amor e Honra
tt0374636,Em Nome da Segurança Nacional
tt0303160,Tropclip
tt0252309,Carne de Sol
tt0306019,Rio de Janeiro - Terra Mágica
tt0451724,Exercícios Eróticos
tt0336620,A Igreja da Libertação
tt0253347,Nossas Vidas
tt28487124,Sinfonia do Alto Ribeira
tt0274987,Os treze Pontos
tt0159303,Brejo da Cruz
tt1388357,Paixão Gaúcha
tt13467470,Sonhos e Confusões de Dois Caboclos na Cidade
tt12919554,Decantando as Águas - O Turista Aprendiz Revisitado
tt0145337,Patriamada
tt0265353,Muda Brasil
tt0091049,Filme Demência
tt0139227,Fulaninha
tt0094248,Vera
tt0122480,Eu Sei Que Vou Te Amar
tt0145115,Nem Tudo é Verdade
tt0452794,A Hora do Medo
tt0088092,As Sete Vampiras
tt0139658,Os Trapalhões e o Rei do Futebol
tt0233456,Cidade Oculta
tt0260890,Estou com AIDS
tt0133011,O Homem da Capa Preta
tt0281723,O Cinema Falado
tt0343698,Férias de Laura
tt0332717,As Novas Aventuras da Turma da Mônica
tt0159686,Queen Live in Rio
tt0334200,Quebrando a Cara
tt13090922,Oscaralho - O Oscar do Sexo Explícito
tt0139661,Os Trapalhões no Rabo do Cometa
tt5328608,O Caldeirão da Santa Cruz do Deserto
tt0139942,"Com Licença, Eu Vou à Luta"
tt0241346,Céu Aberto
tt0145482,Sonho Sem Fim
tt13510388,Os Anos Dourados da Sacanagem
tt0274829,Sexo Frágil
tt0094598,A Cor do seu Destino
tt0274746,O Quebra-Nozes
tt0778619,Avesso do Avesso
tt0235715,Rock Estrela
tt0179099,Baixo Gávea
tt0281841,"Exu-Piá, Coração de Macunaíma"
tt0442395,O Papa Tudo
tt0274765,Rockmania
tt0260289,Por Incrível Que Pareça
tt0181591,Igreja dos Oprimidos
tt0275040,Vento Sul
tt0279355,Quero Ser Feliz
tt14395818,Trama familiar
tt0336506,"Gilberto Gil - Bahia, Suíça e Japão"
tt0343628,"Eletrônica, Radiotécnica e Televisão"
tt0333207,Uma Canção Brasileira
tt0334009,No Mundo da Carochinha Volume I - Chapeuzinho Vermelho
tt0403583,TV Moo-Ka
tt0235578,A Menina do Lado
tt0140034,Eu
tt0478718,Prisioneiras da Selva Amazônica
tt0092907,"Ele, o Boto"
tt0256878,Leila Diniz
tt0092818,A Dama do Cine Shanghai
tt0142085,Anjos do Arrabalde
tt0139886,Besame Mucho
tt0094183,Um Trem para as Estrelas
tt0240584,Horas Fatais
tt0206258,Rádio Pirata
tt0242929,Tanga (Deu no New York Times?)
tt0139660,Os Trapalhões no Auto da Compadecida
tt0140032,Eternamente Pagú
tt0261690,Feliz Ano Velho
tt0259986,Dr. Frank na Clínica das Taras
tt0139857,Anjos da Noite
tt0256640,As Bellas da Billings
tt0180184,Sonho de Valsa
tt0451720,Eu Matei o Rei da Boca
tt0259961,A Dança dos Bonecos
tt0180723,Guerra do Brasil - Toda Verdade Sobre a Guerra do Paraguai
tt0285423,Abolição
tt0322723,Imagens do Inconsciente
tt0093813,Quincas Borba
tt0275359,Fronteira das Almas
tt0138434,Os Fantasmas Trapalhões
tt0260859,O Dia do Gato
tt0143151,Brasa Adormecida
tt0160179,Demônios e Maravilhas
tt0321383,A Barca do Sol
tt0499463,Douleur d'amour
tt0274681,Mônica e a Sereia do Rio
tt0286213,Terra para Rose
tt9334830,Turma da Monica em: O Bicho Papão e Outras Histórias
tt0308845,Santa Marta - Duas Semanas no Morro
tt0996448,Krajcberg - O Poeta dos Vestígios
tt0322159,Em Busca do Espaço Cotidiano
tt0476687,Rio de Memórias
tt16612250,Chico Amor Xavier
tt13109636,Fé na Caminhada
tt0257856,Legal Paca
tt0189809,O País dos Tenentes
tt7575076,"China, o Império do Centro"
tt0293411,Memória Viva
tt0344254,Rally - Campeonato Mundial de 1987
tt14356066,O Milagre das Águas - A História de Nossa Senhora Aparecida
tt0376227,Sylvio Caldas - História da Música Popular Brasileira
tt0380186,As Apatralhadas do Fofão
tt0323423,No Reino das Mães
tt0096194,Super Xuxa Contra o Baixo Astral
tt0274459,O Diabo na Cama
tt0093447,Luzia Homem
tt0159402,Dedé Mamata
tt0279361,Rastros na Areia
tt0241455,"Fofão, a Nave sem Rumo"
tt0441966,Aberrações de Uma Prostituta
tt0235212,Banana Split
tt0261245,Romance
tt0244220,Sonhos de Menina Moça
tt0096006,Romance da Empregada
tt0139361,Os Heróis Trapalhões: Uma Aventura na Selva
tt15282310,Bafo na nuca
tt0138604,O Mentiroso
tt0423926,Calibre 12
tt0139102,O Casamento dos Trapalhões
tt0285423,Abolição
tt2478492,Um Homem Diabólico
tt0140053,Fogo e Paixão
tt0261196,Presença de Marisa
tt0456612,O Preço da Fama
tt0273682,Instrumento da Máfia
tt12182762,Johnny Love
tt0441149,Cio dos Amantes
tt0310628,Amazônia - Paraíso em Perigo
tt14329866,Santhion Nunca Morre
tt5214278,Uaka
tt0336297,As Divas Negras do Cinema Brasileiro
tt0324356,Uma Questão de Terra
tt0273820,Mistério no Colégio Brasil
tt0300314,Panorama Historico Brasileiro
tt0344133,"OP Pro 88 - Barra, Rio"
tt0324023,Sonhei com Você
tt0383310,Dina Sfat na União Soviética
tt9335652,Turma da Mônica e a Estrelinha Mágica
tt0829190,Herdeiros do Solar the Usher
tt3237396,Zico: Futebol pra Quem Começa
tt13412004,A Odisséia de Um Cadáver
tt0260406,Só Restam as Estrelas
tt0151883,O Palhaço O Que É?
tt0097689,Kuarup
tt0139160,Doida Demais
tt0093059,Faca de Dois Gumes
tt0455211,SuperOutro
tt0239016,O Grande Mentecapto
tt0139659,Os Trapalhões na Terra dos Monstros
tt0121654,A Princesa Xuxa e os Trapalhões
tt0097198,Dias Melhores Virão
tt0260382,"Solidão, Uma Linda História de Amor"
tt0100551,Atração Satânica
tt0179913,"Jorge, um Brasileiro"
tt0374103,Ôrí
tt0273739,"Lili, a Estrela do Crime"
tt0252181,A Paz É Dourada
tt0156531,Festa
tt0199346,Uma Avenida Chamada Brasil
tt0260105,Jardim de Alah
tt0261936,Que Bom Te Ver Viva
tt8886488,Ratos da Lei
tt0182410,Sermões - A História de Antônio Vieira
tt0374186,A Rádio do Chico Bento
tt0257919,Minas-Texas
tt0254531,Lua Cheia
tt0260296,"Primeiro de Abril, Brasil"
tt0313456,Paraty: Mistérios
tt0300314,Panorama Historico Brasileiro
tt0400811,Sexto Sentido - A Obra Mediúnica de Gasparetto
tt0100070,Lua de Cristal
tt0139682,Uma Escola Atrapalhada
tt0100498,Ritual of Death
tt0099568,O Quinto Macaco
tt0091899,O Escorpião Escarlate
tt0099347,"Lambada, o Filme"
tt0236133,O Círculo de Fogo
tt0443012,O Gato de Botas Extraterrestre
tt0268198,Boca de Ouro
tt0139467,Xuxa e os Trapalhões em o Mistério de Robin Hood
tt0456635,A Rota do Brilho
tt0241972,Sonho de Verão
tt0244992,Barrela: Escola de Crimes
tt0317051,ABC da Greve
tt14713932,Amor Profano
tt0271751,Real desejo
tt0212893,Corpo em Delito
tt0163853,Stelinha
tt0364962,Assim na Tela Como no Céu
tt6839582,Isto é Noel Rosa
tt0459453,Mais Que a Terra
tt0231243,Beijo 2348/72
tt0333124,"Bahia - Praias, Ilhas e Portos Seguros"
tt0321203,"Ameríndia - Memória, Remorso e Compromisso no V Centenário"
tt0241908,Rádio Auriverde
tt14330104,1930 - Tempo de Revolução
tt14395766,Deu a louca no Rodeio
tt27564932,Os Homens da Fábrica
tt0391321,Manhattan
tt0324435,A Viagem de Volta
tt0485225,Heinz Forthmann
tt0357499,Blues
tt13600164,Estranhas Criaturas
tt0101834,A Grande Arte
tt0241708,Matou a Família e Foi ao Cinema
tt0275425,O Inspetor Faustão e o Mallandro
tt27906271,Como Dança São Paulo
tt0104011,O Corpo
tt0296744,Manobra Radical
tt0264613,O Fio da Memória
tt0268667,"Sua Excelência, o Candidato"
tt0260160,A Maldição do Sanpaku
tt0107722,Não Quero Falar Sobre Isso Agora
tt0136362,Lambada
tt13429874,Coca: O Preço de uma Vida
tt0097111,"Vai Trabalhar, Vagabundo II - A Volta"
tt0260822,Conterrâneos Velhos de Guerra
tt2424198,Sonhos Brasileiros
tt0207166,Os Trapalhões e a Árvore da Juventude
tt0309116,Índia - O Caminho dos Deuses
tt0296633,O Filme da Minha Vida
tt0296829,A República dos Anjos
tt0391372,Olímpicos
tt0393051,Angola
tt1444687,Gaúcho Negro
tt0101539,Canto da Terra
tt0144231,Heimweh/Nostalgia
tt0241775,Nos Tempos da Vaselina
tt0107809,Perfume de Gardênia
tt6474042,A Serpente
tt0260253,Oswaldianas
tt0443009,Gaiola da Morte
tt15282390,O Ônibus da Suruba 2
tt0337412,O Vigilante
tt0112988,Eternidade
tt0289075,O Assalto
tt14395724,Amazônia como Metáfora
tt0144868,Deus é um Fogo
tt0134220,Women Demanding
tt0263958,Sabor a mí
tt0323728,Projeto Axé
tt0153577,Vista da Janela
tt0218150,A Dívida da Vida
tt0321487,Boca de Lixo
tt0311489,Manôushe
tt0106517,Capitalismo Selvagem
tt0261380,Vagas Para Moças de Fino Trato
tt14542498,"Engenheiros do Hawaii - Filmes de Guerra, Canções de Amor"
tt16586494,Criaturas Hediondas
tt3045160,Inferno No Gama
tt3068324,O Calor da Pele
tt0233505,O Cupido no Ar
tt9702992,"Ulysses, Cidadão"
tt0307259,Oceano Atlantis
tt2076148,A Saga do Guerreiro Alumioso
tt13527664,Paixão e Guerra no Sertão de Canudos
tt14395690,32 - A Guerra Civil
tt22056196,Lina Bo Bardi
tt0312835,Je Vous Salue Raí
tt0151940,A Pequena Vida das Pessoas Grandes
tt0312667,A Eubiose e o Futuro Imediato
tt0109312,Boca
tt0110298,Lamarca
tt0111430,Tigrero: A Film That Was Never Made
tt0111599,Veja Esta Canção
tt0296832,Rocky e Hudson
tt0110514,Mil e Uma
tt0109388,A Causa Secreta
tt0210016,O Efeito Ilha
tt13551262,O Construtor de Sonhos
tt0322876,"Josué de Castro, Cidadão do Mundo"
tt0213126,Obra do Destino
tt0190979,A Árvore de Marcação
tt29481574,Puberdade
tt0132595,Ventre Livre
tt0269224,As Feras
tt0257909,Menino Maluquinho: O Filme
tt0114651,Terra Estrangeira
tt0114212,O Quatrilho
tt0109380,"Carlota Joaquina, Princesa do Brazil"
tt0259956,Césio 137 - O Pesadelo de Goiânia
tt0221667,Todos os Corações do Mundo
tt0156983,Sábado
tt0113466,Jenipapo
tt0115435,16060
tt0130108,As Meninas
tt3027676,O Monstro Legume do Espaço
tt7244224,"O Espiritismo, de Kardec aos Dias de Hoje"
tt0279069,Era Uma Vez...
tt0113760,O Mandarim
tt0138841,Super Colosso
tt0125745,Felicidade É...
tt0191661,Yndio do Brasil
tt0241969,Sombras de Julho
tt0261026,Louco Por Cinema
tt0159821,Veu de Curytiba
tt14329918,"Gringo Não Perdoa, Mata"
tt0297104,Enredando a la gente
tt3361558,Flamengo: Um Século de Paixão
tt0296784,No País das Amazonas
tt0309857,O Menino da Mangueira
tt28495091,Arrecife de Desejo ou O Palhaço Redegolado
tt0217435,Enredando a las personas
tt0117910,Tieta do Agreste
tt0117418,Quem Matou Pixote?
tt0115929,Como Nascem os Anjos
tt0115944,Corisco & Dadá
tt0109084,Alma Corsária
tt0118674,Baile Perfumado
tt0136748,Cassiopéia
tt3311312,Eles Comem Sua Carne
tt0293470,Olhos de Vampa
tt0116457,O Guarani
tt0116819,O Sertão das Memórias
tt0235208,Bahia de Todos os Sambas
tt0243381,Leonardo Pareja
tt13517224,Homem sem terra - A volta de João Amorim
tt0115999,Um Céu de Estrelas
tt0114021,O Monge e a Filha do Carrasco
tt2494840,Babu - A Vingança Maldita
tt0217609,O Lado Certo da Vida Errada
tt11829030,Crede-Mi
tt0270188,Adágio ao Sol
tt0288464,Buena Sorte
tt0309719,Irmãos de Navio
tt28630812,"Mamazônia, A Última Floresta"
tt0249844,No Rio das Amazonas
tt0332691,Loura Incendiária
tt29481599,Puberdade II
tt1018787,Sonhos e Histórias de Fantasmas
tt0326651,Viva o Cinema
tt0119815,"O Que é Isso, Companheiro?"
tt19727878,Panic at Midnight
tt0133118,Navalha na Carne
tt0130748,Guerra de Canudos
tt0119878,Pequeno Dicionário Amoroso
tt0119306,O Homem Nu
tt0158789,Miramar
tt0118815,O Cangaceiro
tt0142771,"Policarpo Quaresma, Herói do Brasil"
tt0133091,Os Matadores
tt0136436,O Noviço Rebelde
tt0117264,A Ostra e o Vento
tt10792656,V Rally Internacional dos Sertões
tt0287782,O Velho: A História de Luiz Carlos Prestes
tt0139075,Bocage - O Triunfo do Amor
tt0137546,For All: O Trampolim da Vitória
tt0216729,Odo Ya! Vida com Aids
tt0272558,Contos de Horror
tt0119048,Ed Mort
tt0280422,O Amor Está no Ar
tt0290902,Tudo É Brasil
tt0138364,O Cineasta da Selva
tt0144085,Anahy de las Misiones
tt0190369,Doces Poderes
tt0277129,Mangueira - Amor à Primeira Vista
tt0189415,O Cego que Gritava Luz
tt0268337,A Grande Noitada
tt0322019,Dib
tt0385083,Matar el tiempo
tt9034200,Aide-Mémoire: Caminhos da Diplomacia Brasileira
tt12537220,Cazuza - Sonho de uma noite no Leblon
tt0140888,Central do Brasil
tt0120505,Bela Donna
tt20244894,Panic at Midnight 2
tt0192743,O Viajante
tt0285479,Cinderela Baiana
tt0192612,"Simão, o Fantasma Trapalhão"
tt0237456,Menino Maluquinho 2: A Aventura
tt0239770,Paixão Perdida
tt0121118,Boleiros: Era Uma Vez o Futebol...
tt0197049,O Toque do Oboé
tt0174481,Ação Entre Amigos
tt13308960,Gore Gore Gays
tt0137520,Fica Comigo
tt0166851,Traição
tt5068978,Caminho dos Sonhos
tt0173651,Caminho dos Sonhos
tt0140656,Uma Aventura do Zico
tt0136758,Como Ser Solteiro
tt0145026,Kenoma
tt0222715,Amores
tt0281616,Atlântico Negro - Na Rota dos Orixás
tt0243393,Lua de Outubro
tt0171063,Amor & Cia
tt0261238,Os três Zuretas
tt0185152,Alô?!
tt0159385,Cruz e Sousa - O Poeta do Desterro
tt0385155,Pastinha! Uma Vida Pela Capoeira
tt0285623,Iremos a Beirute
tt0150796,Guerra e Liberdade - Castro Alves em São Paulo
tt0320218,"Oropa, França e Bahia"
tt14329792,No Eixo da Morte
tt0262822,Terra do Mar
tt0137472,Drama Urbano
tt3847410,Geraldo Filme
tt2099704,Rio Fora de Horas
tt2990624,O Século Perdido
tt12515810,Alma de Mulher
tt0213057,Lendas Amazônicas
tt2747380,Patricia Gennice
tt0192713,Um Copo de Cólera
tt0166635,Hans Staden
tt0183613,Orfeu
tt0189791,Zoando na TV
