movie_ID,movie_title
tt0296108,Notícias de uma Guerra Particular
tt0231325,Castelo Rá-Tim-Bum: O Filme
tt0228964,O Trapalhão e a Luz Azul
tt0228685,Oriundi
tt0235449,Gêmeas
tt0208100,Dois Córregos: Verdades Submersas no Tempo
tt0218430,Mauá - O Imperador e o Rei
tt0273100,Babilônia 2000
tt0228778,Xuxa Requebra
tt1895604,Zombio
tt0206805,Nós Que Aqui Estamos por Vós Esperamos
tt0189582,A Hora Mágica
tt0197954,Tiradentes
tt0300460,Se a Minha Bunda Falasse
tt0254753,Santo Forte
tt0320443,Senta a Pua!
tt0300269,Ninfetas Diabólicas
tt0263742,Milagre em Juazeiro
tt0230576,No Coração dos Deuses
tt0498060,Histórias do Flamengo
tt0166342,La serva Padrona
tt0217109,O Tronco
tt0215069,Por Trás do Pano
tt0210314,São Jerônimo
tt0278300,Amor Que Fica
tt0189441,Contos de Lygia
tt0382862,A Moça e o Rapaz Valente
tt17048506,Hoje É Dia de Rock!
tt0296812,Pranto por Ignácio Sanchez Mejias
tt0225399,Cine Mambembe - O Cinema Descobre o Brasil
tt14589764,Kiss - Psycho Circus Tour (Brasil 1999)
tt15673252,Palavra de mulher
tt0200939,Outras Estórias
tt10849408,VII Rally Internacional dos Sertões
tt0250100,Vin & Viv
tt0212842,Castro Alves - Retrato Falado do Poeta
tt0322860,"Joaquim Nabuco, um Vencido da Grande Causa"
tt6794988,Pantanal: Série
tt1020777,Anatomia de uma Exposição
tt11771456,O Rei do Samba
tt0271383,O Auto da Compadecida
tt0263124,Bicho de Sete Cabeças
tt0180837,Bossa Nova
tt0207163,Tolerância
tt0244504,Eu Tu Eles
tt0264079,Tainá: Uma Aventura na Amazônia
tt0237004,Através da Janela
tt0212897,Cronicamente Inviável
tt0263156,Brava Gente Brasileira
tt0222760,Até que a Vida nos Separe
tt0277664,De Cara Limpa
tt0258413,Amélia
tt0245547,Villa-Lobos: Uma Vida de Paixão
tt0286320,Xuxa Popstar
tt0189509,Estorvo
tt0245034,Os Carvoeiros
tt2290778,A Floresta Feliz
tt0264117,Tônica Dominante
tt0264590,Eu Não Conhecia Tururu
tt0264692,A Hora Marcada
tt0368567,"Aleijadinho - Paixão, Glória e Suplício"
tt0296635,O Fim do Sem-Fim
tt9748646,Uma Outra Cidade
tt2205467,Ensaio Geral
tt0219249,Pierre Fatumbi Verger: Mensageiro Entre Dois Mundos
tt0258902,Quase Nada
tt0261971,Saudade do Futuro
tt0215715,O Dia da Caça
tt0263064,Anésia - Um Vôo no Tempo
tt0273503,O Circo das Qualidades Humanas
tt0252055,A Terceira Morte de Joaquim Bolívar
tt0256179,Mário
tt0264029,O sonho de Rose - 10 anos depois
tt0263916,O Rap do Pequeno Príncipe Contra as Almas Sebosas
tt0301607,Mater Dei
tt0293966,Um Anjo Trapalhão
tt0230830,Sunrising
tt0310561,336 PEK
tt0263263,Deus Jr.
tt1959528,Secos & Molhados
tt0384654,Vida E Obra de Ramiro Miguez
tt7235234,Caminhos de Jesus
tt23708836,50 Minutos e 23 Segundos com Júlio Bressane
tt0144940,Fé
tt10849542,8º Rally Internacional dos Sertões
tt0299646,Carrego Comigo
tt1020823,"Palavras no Ateliê, uma tarde com Eduardo Sued"
tt0265132,Coração Brasileiro
tt0189856,Olé: Um Movie Cabra da Peste
tt10017622,O Grande Sonho
tt0291003,Abril Despedaçado
tt0241663,Lavoura Arcaica
tt0279783,Domésticas: O Filme
tt0275915,Amores Possíveis
tt0298786,Caramuru: A Invenção do Brasil
tt0303408,O Invasor
tt0171928,O Xangô de Baker Street
tt0297856,Dias de Nietzsche em Turim
tt0294543,Xuxa e os Duendes
tt0291959,O Grilo Feliz
tt0281679,Brasileirinhas 2001
tt0287625,A Partilha
tt0297986,Janela da Alma
tt0278396,Maldito - O Estranho Mundo de José Mojica Marins
tt0297402,Sonhos Tropicais
tt0311599,Onde a Terra Acaba
tt0446493,Um Crime Nobre
tt0264446,Bufo & Spallanzani
tt14278294,Juazeiro - A Nova Jerusalém
tt0263748,Minha Vida em Suas Mãos
tt2756880,Entrei em Pânico ao Saber o que Vocês Fizeram na Sexta-feira 13 do Verão Passado
tt26349592,A Invenção de Brasília
tt0284345,Netto Perde Sua Alma
tt0307680,Os Xeretas
tt0277092,Latitude Zero
tt0382693,Festive Land: Carnaval in Bahia
tt0286560,Copacabana
tt0348232,Tortura Selvagem - A Grade
tt0241683,O Casamento de Louise
tt0263009,2000 Nordestes
tt0281708,O Chamado de Deus
tt0327206,Uma Vida em Segredo
tt0277414,Urbania
tt0298080,"Nem Gravata, Nem Honra"
tt0486815,Os cristais Debaixo do Trono
tt6081240,Especial: São Paulo 447 Anos
tt0262345,Condenado à Liberdade
tt0458223,Em Busca da Ilha Desconhecida
tt0330910,Soluços e Soluções
tt0387937,Cipriano
tt0286410,3 Histórias da Bahia
tt0283385,Hit Them Hard!: The Brazilian Fighter Squadron in World War II
tt8035766,Malagrida
tt0317896,Mapas Urbanos 2 - Recife dos Poetas e Compositores
tt0445692,Samba
tt14277860,Um Vento Sagrado
tt13340076,Raiva
tt0289381,Parusia
tt0310650,Antônio Dias: O País Inventado
tt0287931,Barra 68 - Sem Perder a Ternura
tt0317248,Cidade de Deus
tt0340468,Ônibus 174
tt0333074,Amarelo Manga
tt0317887,Madame Satã
tt0346681,Cama de Gato
tt0314009,Durval Discos
tt0333388,Edifício Master
tt0335054,2 Perdidos numa Noite Suja
tt0293086,Desmundo
tt0304513,Avassaladoras
tt0310188,Surf Adventures: O Filme
tt0322629,Houve uma Vez Dois Verões
tt0312043,Xuxa e os Duendes 2: No Caminho das Fadas
tt0378666,O Risco: Lúcio Costa e a Utopia Moderna
tt0311541,Moro No Brasil
tt0327201,As Três Marias
tt0327205,Uma Onda No Ar
tt0294349,Bellini e a Esfinge
tt0300153,Lost Zweig
tt0293484,A Paixão de Jacobina
tt0326369,Viva São João!
tt0870165,Lua Cambará - Nas Escadarias do Palácio
tt0291377,Nelson Gonçalves
tt0330327,Gilberto Gil - Kaya N'Gandaya
tt0315376,The Champagne Club
tt0334316,Seja o Que Deus Quiser!
tt0297245,Lara
tt0332734,Querido Estranho
tt0309536,Duas Vezes com Helena
tt0349054,35: O Assalto ao Poder
tt0334329,Separações
tt0318029,Rocha que Voa
tt0330790,O Príncipe
tt0309557,Eldorado - Lituanos no Brasil
tt2120058,Expresso para Aanhangaba
tt13780652,Olinda Cidade Cultura
tt0314444,Noites do Norte Ao Vivo
tt0430868,33
tt0386629,Me Erra!
tt0319504,Histórias do Olhar
tt5001030,Bebê Mais: Bichos
tt0339618,Samba Canção
tt10913692,10º Rally Internacional dos Sertões
tt7821900,O Vício da Liberdade
tt0325190,A Cobra Fumou
tt1885311,Metade Sexo Metade Mussarela
tt0339523,Poeta de Sete Faces
tt27185658,O Caso Matteucci
tt6791564,Julia Mann
tt13510826,A Restauração e os Extras de Deus e o Diabo na terra do sol
tt0293007,Carandiru
tt0368726,Filme de amor
tt0367859,O Homem Que Copiava
tt0367975,Lisbela e o Prisioneiro
tt0379199,O Caminho das Nuvens
tt0312773,O Homem do Ano
tt0350804,Deus é Brasileiro
tt0351459,Os Normais: O Filme
tt0380165,Acquaria
tt0367628,"Didi, o Cupido Trapalhão"
tt0383373,Garrincha: Estrela Solitária
tt0342097,Benjamim
tt0304906,Viva Sapato!
tt0391726,Xuxa Abracadabra
tt0380531,"Maria, Mãe do Filho de Deus"
tt0376835,O Prisioneiro da Grade de Ferro
tt0355809,Narradores de Javé
tt0371642,Dom
tt0395568,Harmada
tt2746818,Feto Morto
tt0424254,Língua - Vidas em Português
tt0360833,Nelson Freire
tt0413460,Viva Voz
tt0413451,O Vestido
tt0260023,A Festa de Margarette
tt0354087,Casseta & Planeta: A Taça do Mundo É Nossa
tt27830362,1920
tt0327451,Garotas do ABC
tt0379404,Noite de São João
tt0390942,A Pessoa É Para o Que Nasce
tt0371586,Vida de Menina
tt0379449,O Preço da Paz
tt0826612,Raízes do Brasil: Uma Cinebiografia de Sérgio Buarque de Hollanda
tt0357112,"Rua 6, Sem Número"
tt0399582,Rio de Jano
tt0387798,"1, 99 - Um Supermercado Que Vende Palavras"
tt0410802,As Tranças de Maria
tt0379174,"Apolônio Brasil, Campeão da Alegria"
tt2318494,O Ateliê de Luzia - Arte Rupestre no Brasil
tt0384590,Tempo de Resistência
tt1782406,Carandiru.doc
tt27367787,Subterrâneos
tt0381868,As Alegres Comadres
tt0395560,"Glauber o Filme, Labirinto do Brasil"
tt3668956,Povos do Bananal
tt0354609,Gregório de Mattos
tt0356490,Cristina Quer Casar
tt0380535,O Martelo de Vulcano
tt0377747,De Passagem
tt0356220,À Margem da Imagem
tt0196811,Olga
tt0318590,Cazuza: O Tempo Não Pára
tt0399412,Nina
tt0376873,"Sexo, Amor e Traição"
tt0383001,Tainá 2: A Aventura Continua
tt0420066,Pelé Eterno
tt0395978,Contra Todos
tt0395994,A Dona da História
tt0419684,Didi Quer Ser Criança
tt0416979,Meu Tio Matou um Cara
tt0398838,A Cartomante
tt0427221,Estamira
tt0402417,O Outro Lado da Rua
tt22071552,Easter Massacre
tt0436784,"Soy Cuba, O Mamute Siberiano"
tt0445095,Xuxa e o Tesouro da Cidade Perdida
tt0328316,Redentor
tt0422998,Procuradas
tt0418602,Turma da Mônica em Cinegibi: O Filme
tt0439459,Bem-Vindo a São Paulo
tt0456854,Bens Confiscados
tt0440712,Peões
tt0422238,Filhas do Vento
tt0421631,Araguaya - A Conspiração do Silêncio
tt0439211,Hummingbird
tt0440270,O Diabo a Quatro
tt0425139,Irmãos de Fé
tt0406383,Ódiquê?
tt0399811,Um Show de Verão
tt0395134,O Dono do Mar
tt14396004,O homem que sabia javanês
tt0424374,Quase Dois Irmãos
tt0430059,Entreatos
tt2388080,A Carne é Fraca
tt0455943,A Caminho de Bagdá
tt1429463,A Oitava Cor do Arco-íris
tt0371977,Espelho d'Água: Uma Viagem no Rio São Francisco
tt6679028,"Dom Helder Camara, O Santo Rebelde"
tt0423024,O Quinze
tt0439997,500 Almas
tt0444821,Feminices
tt0439460,Bendito Fruto
tt0466783,Esses Moços
tt0427086,Como Fazer Um Filme de Amor
tt0440175,Cabra-Cega
tt0405677,A Alma do Osso
tt17147652,12º Rally Internacional dos Sertões
tt27307441,Living O
tt12379352,O Galante Rei da Boca
tt0360793,Paulinho da Viola - Meu Tempo É Hoje
tt0456899,Cidade Baixa
tt0492967,Eu Me Lembro
tt0492950,A Concepção
tt0439547,2 Filhos de Francisco: A História de Zezé di Camargo & Luciano
tt0478525,Crime Delicado
tt0373747,Casa de Areia
tt0373760,Cinema Aspirinas® e Urubus
tt0429743,O Casamento de Romeu e Julieta
tt0810096,Tapete Vermelho
tt0496595,Xuxinha e Guto Contra os Monstros do Espaço
tt0456117,O Coronel e o Lobisomem
tt1058533,Ginga
tt0457076,A Máquina
tt1319731,Pro Dia Nascer Feliz
tt0493175,Vinicius
tt0458074,Quanto Vale Ou É Por Quilo?
tt0389377,O Signo do Caos
tt0456321,Brasileirinho - Grandes Encontros do Choro
tt0431615,Árido Movie
tt0452744,Um Lobisomem na Amazônia
tt0442751,Cafundó
tt12761760,Encontro Marcado
tt0856775,Cafuné
tt0466786,Extremo Sul
tt0457052,Mais Uma Vez Amor
tt0325444,Gaijin - Ama-me Como Sou
tt0436781,Soldado de Deus
tt0480667,Coisa de Mulher
tt0426097,O Veneno da Madrugada
tt0487567,Confronto Final
tt9383042,Turma da Mônica: CineGibi 2
tt0473561,Vinho de Rosas
tt13417174,Era Uma Vez Iracema
tt0431169,Jogo Subterrâneo
tt4345580,Inimigo Público N. 1
tt0480670,O Cárcere e a Rua
tt0442753,Cerro do Jarau
tt0473562,Vocação do Poder
tt0833620,As Vidas de Maria
tt0492992,Incuráveis
tt0478765,Coisa Mais Linda: Histórias e Casos da Bossa Nova
tt0469751,Depois Daquele Baile
tt0487711,Morro da Conceição
tt0473475,Doutores da Alegria
tt0459228,Celeste & Estrela
tt0473478,Em Trânsito
tt0486316,"Fala, Mulher!"
tt0477164,Diário de Um Novo Mundo
tt13598104,"Vagabundo, O Filme"
tt0945547,O Dia em Que o Brasil Esteve Aqui
tt0847154,Anjos do Sol
tt0841175,O Céu de Suely
tt0857355,O Ano em Que Meus Pais Saíram de Férias
tt0489458,O Cheiro do Ralo
tt0982849,Baixio das Bestas
tt0448927,Se Eu Fosse Você
tt0481129,O Maior Amor do Mundo
tt0481254,Zuzu Angel
tt0478978,Batismo de Sangue
tt1002459,Proibido Proibir
tt0492869,Antônia
tt0936504,Xuxa Gêmeas
tt11005634,The Final Battle
tt0337564,1972
tt0438916,Irma Vap: O Retorno
tt0808266,Fica Comigo Esta Noite
tt0473679,Sonhos e Desejos
tt0922605,Serras da desordem
tt0485366,Brasília 18%
tt0497900,"Didi, o Caçador de Tesouros"
tt0846109,Trair e Coçar é Só Começar
tt0339382,Meteoro
tt0877323,Os 12 Trabalhos
tt0489772,Muito Gelo e Dois Dedos D'Água
tt1169137,O Cavaleiro Didi e a Princesa Lili
tt0356201,"Wood & Stock: Sexo, Orégano e Rock'n'Roll"
tt0488893,O Passageiro: Segredos de Adulto
tt1078281,Corações Desertos
tt3648008,Encontro com Milton Santos: O Mundo Global Visto do Lado de Cá
tt5274254,Inacreditável: A Batalha Dos Aflitos
tt11282136,As Aventuras de Gui e Estopa
tt21161824,Politicas de Saúde no Brasil
tt0800950,"Acredite, um Espírito Baixou em Mim"
tt3026660,A Curtição do Avacalho
tt0854161,Seus Problemas Acabaram!!!
tt0828568,Meninas
tt0796979,O Fim e o Princípio
tt0765431,Atos dos Homens
tt14519822,Dona Helena
tt0405445,Vestido de Noiva
tt4722680,Deus e o Diabo em cima da muralha
tt4569386,Gerda malaperis!
tt0886487,Fabricando Tom Zé
tt0438329,Noel: Poeta da Vila
tt0495033,Gatão de Meia Idade
tt1555367,As Tentações do Irmão Sebastião
tt2638748,O Diário de Naná
tt8059170,Botinada: A Origem do Punk no Brasil
tt14726986,Atos: A Campanha Pública de Lula
tt0796245,Boleiros 2: Vencedores e Vencidos
tt0861739,Tropa de Elite
tt0870090,Cidade dos Homens
tt1039960,Estômago
tt0827778,Primo Basílio
tt0895777,"Ó Paí, Ó"
tt0984175,A Casa de Alice
tt0882820,Nome Próprio
tt1059921,Falsa Loura
tt0933033,O Homem Que Desafiou o Diabo
tt0945383,Querô
tt1165293,Jogo de Cena
tt0907134,"Saneamento Básico, O Filme"
tt0488515,Cleópatra
tt0871896,Turma da Mônica em uma Aventura no Tempo
tt0990366,A Grande Família: O Filme
tt0977642,Chega de Saudade
tt1018706,Cão Sem Dono
tt0432988,Não Por Acaso
tt1116944,"Maré, Nossa História de Amor"
tt1002543,Santiago
tt1119162,O Signo da Cidade
tt3343120,Brichos
tt11005634,The Final Battle
tt1090295,3 Efes
tt0973822,O Mundo Em Duas Voltas
tt1090359,Valsa para Bruno Stein
tt0469748,Corpo
tt1146300,Xuxa em Sonho de Menina
tt0848596,Mutum
tt1058027,A Via Láctea
tt4696686,Amigos de Risco
tt1068650,Inesquecível
tt0997039,Caixa Dois
tt1828155,Condor
tt1438492,Juízo
tt0857177,O Magnata
tt1361317,Garoto Cósmico
tt0768177,Podecrer!
tt0882782,Sem Controle
tt4574576,Entre o Amor e a Razão
tt1019402,Cartola - Música Para os Olhos
tt0807702,Achados e Perdidos
tt0388333,Person
tt1018710,Deserto Feliz
tt0498075,"Pixote, in memoriam"
tt0298079,A Negação do Brasil
tt1346972,Iluminados
tt0920452,Ainda Orangotangos
tt1323504,Anita - Una vita per Garibaldi
tt1068648,Histórias do Rio Negro
tt0861689,Ensaio Sobre a Cegueira
tt14671982,Juras Eternas
tt1092016,Meu Nome Não é Johnny
tt1280567,Última Parada 174
tt1174691,Era Uma Vez...
tt0082328,A Encarnação do Demônio
tt0931353,Sexo com Amor?
tt1288641,Entre Lençóis
tt1290389,Bezerra de Menezes: O Diário de um Espírito
tt0803029,Linha de Passe
tt1047445,Plano de Vingança
tt4574562,Ai Que Vida!
tt0884177,Romance
tt1270631,A Erva do Rato
tt1265968,Dub Echoes
tt1329396,Mangue Negro
tt0831904,Casa da Mãe Joana
tt1324898,Sindrome de Pinocchio - Refluxo
tt0456122,Os Desafinados
tt1149597,A Mulher do meu Amigo
tt1424746,Apenas o Fim
tt1368859,Crítico
tt1213924,Rinha: O Filme
tt1392261,Verônica
tt1136609,A Festa da Menina Morta
tt0972378,A Guerra dos Rocha
tt0337513,Zico
tt1248882,O Guerreiro Didi e a Ninja Lili
tt1478282,Netto e o Domador de Cavalos
tt0929784,Orquestra dos Meninos
tt1048150,Dias e Noites
tt15708782,Manhã Transfigurada
tt1849866,Surf Adventures 2 - A Busca Continua
tt1330048,Se Nada Mais Der Certo
tt1345451,Bodas de Papel
tt1054119,Plastic City: Cidade de Plástico
tt0798732,Polaróides Urbanas
tt1308936,Children of the Amazon
tt1185608,Mulheres Sexo Verdades Mentiras
tt3043830,Mamilos em Chamas
tt3575914,Só Dez Por Cento é Mentira
tt1945217,Todo Mundo Tem Problemas Sexuais
tt1517095,Loki: Arnaldo Baptista
tt1205903,Bellini e o Demônio
tt1378676,Guidable - A Verdadeira História do Ratos de Porão
tt1557653,O Sal da Terra
tt4005288,Animais: Seres Sencientes
tt2015456,O Aborto dos Outros
tt7857598,5 minutos para a Meia-Noite
tt1353167,Favela on Blast
tt1440741,Do Começo ao Fim
tt1016321,À Deriva
tt1322277,Besouro
tt1552436,Olhos Azuis
tt1513914,Sonhos Roubados
tt1609123,Histórias de Amor Duram Apenas 90 Minutos
tt1236397,A Mulher Invisível
tt1650394,Cabeça a Prêmio
tt1500761,"Viajo Porque Preciso, Volto Porque te Amo"
tt1442576,Lula: O Filho do Brasil
tt1526306,Salve Geral
tt1483795,Os Famosos e os Duendes da Morte
tt1576703,Xuxa em O Mistério de Feiurinha
tt1358996,"Morgue Story: Sangue, Baiacu e Quadrinhos"
tt1134860,É Proibido Fumar
tt2069774,Flordelis: Basta Uma Palavra Para Mudar
tt1410297,O Bem Amado
tt1334026,O Menino da Porteira
tt1099227,Se Eu Fosse Você 2
tt1278336,Divã
tt1517615,B1
tt1504688,Os Normais 2: A Noite Mais Maluca de Todas
tt1670262,O Grilo Feliz e os Insetos Gigantes
tt2154685,Mamonas Pra Sempre
tt1546795,Corumbiara
tt1685327,Som e Fúria: O Filme
tt1532945,Dzi Croquettes
tt1510932,Sequestro
tt1205004,Quanto Dura o Amor?
tt3515418,Utopia e Barbárie
tt1023136,Oscar Niemeyer: A Vida é um Sopro
tt3135326,Pixo
tt1440286,Simonal: Ninguém Sabe o Duro que Dei
tt2050515,Filhos de João: O Admirável Mundo Novo Baiano
tt1541972,Intruso
tt1561435,De ollas y sueños
tt0814062,Corpos Celestes
tt1518211,Meninos de Kichute
tt3359366,Hermanoteu na Terra de Godah
tt1816626,Rota Comando
tt1465474,Antes Que o Mundo Acabe
tt1252605,Hotel Atlântico
tt1502981,Um Lugar ao Sol
tt1372685,O Contador de Histórias
tt3774662,1983 - O Ano Azul
tt1223932,Tempos de Paz
tt1262985,Garapa
tt1500720,Insolação
tt1843212,Moscou
tt0481419,Ouro Negro
tt1555149,Tropa de Elite 2: O Inimigo Agora é Outro
tt1467388,Nosso Lar
tt1268204,Lixo Extraordinário
tt1735853,Como Esquecer
tt1234559,Chico Xavier
tt1442578,Reflexões de um Liquidificador
tt1235548,VIPs
tt1827372,Boca
tt1054677,As Melhores Coisas do Mundo
tt1564916,De Pernas pro Ar
tt1439229,High School Musical: O Desafio
tt1071211,Elvis & Madona
tt1781866,Muita Calma Nessa Hora
tt1410297,O Bem Amado
tt0768187,Eu e Meu Guarda-Chuva
tt1781755,400 Contra 1: Uma História do Crime Organizado
tt1068962,Quincas Berro d'Água
tt1841681,Kabbalah
tt1997594,VIPs: Histórias Reais de um Mentiroso
tt1846683,Não Se Pode Viver Sem Amor
tt2548300,Vale dos esquecidos
tt1667333,Riscado
tt1646956,"5x Favela, Agora por Nós Mesmos"
tt0439801,Segurança Nacional
tt1720038,A Suprema Felicidade
tt1810574,Desenrola
tt1781853,Malu de Bicicleta
tt2830606,Gretchen Filme Estrada
tt1836076,O Amor Segundo B. Schianberg
tt1832288,Aparecida: O Milagre
tt6696114,Ex isto
tt1646957,A Alegria
tt0463311,Federal
tt1075642,Porto dos Mortos
tt1679538,Bróder
tt1618386,The Broken Moon
tt1702002,Luz nas Trevas: A Volta do Bandido da Luz Vermelha
tt2642050,Os Sonhos de um Sonhador: A História de Frank Aguiar
tt8467790,Augusto Boal e o Teatro do Oprimido
tt1784570,O Samba Que Mora em Mim
tt2071650,Vida Sobre Rodas
tt1512720,Avenida Brasília Formosa
tt1778881,Quimera sobre Ópio e Pandora
tt1625093,El último comandante
tt1539302,Inversão
tt1531677,Efeito Reciclagem
tt3792210,Os Residentes
tt2083174,Estrada para Ythaca
tt1791556,Muamba
tt11093682,Arnaldo Antunes - Ao Vivo Lá em Casa
tt1587828,Bruna Surfistinha
tt2027178,O Homem do Futuro
tt2200908,Febre do Rato
tt2142055,Xingu
tt18335606,Juras Eternas 2
tt1921043,O Palhaço
tt2016959,Os 3
tt1686328,Trabalhar Cansa
tt1579223,Assalto ao Banco Central
tt1828148,Capitães da Areia
tt1720114,Heleno: O Príncipe Maldito
tt2106411,Eu Receberia as Piores Notícias dos seus Lindos Lábios
tt1734468,Meu País
tt1895545,Teus Olhos Meus
